Sun May 12 16:18:05 UTC 2024: starting bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/silius/silius.yml, name=silius
Sun May 12 16:18:24 UTC 2024: started bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/silius/silius.yml, name=silius
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.0, pluggy-1.0.0
rootdir: /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests
plugins: web3-5.31.1
collected 171 items

tests/single/bundle/test_bundle.py ...........F..F......                 [ 12%]
tests/single/bundle/test_codehash.py .                                   [ 12%]
tests/single/bundle/test_storage_rules.py .............................. [ 30%]
..........................................................               [ 64%]
tests/single/opbanning/test_op_banning.py .............................. [ 81%]
.................                                                        [ 91%]
tests/single/reputation/test_reputation.py F.                            [ 92%]
tests/single/rpc/test_eth_chainId.py .                                   [ 93%]
tests/single/rpc/test_eth_estimateUserOperationGas.py .FF                [ 95%]
tests/single/rpc/test_eth_getUserOperationByHash.py F.                   [ 96%]
tests/single/rpc/test_eth_getUserOperationReceipt.py ..                  [ 97%]
tests/single/rpc/test_eth_sendUserOperation.py .FF                       [ 99%]
tests/single/rpc/test_eth_supportedEntryPoints.py .                      [100%]

=================================== FAILURES ===================================
_ test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-paymaster] _
tests/single/bundle/test_bundle.py:210: in test_mempool_reputation_rules_all_entities
    assert dump_mempool() == wallet_ops
E   AssertionError: assert [] == [UserOperatio...it='0x10000')]
E     Right contains 4 more items, first extra item: UserOperation(sender='0xAE580325e3a22fccb55D9Ba6C857FF78a4762dFF', nonce='0x0', factory='0x144893E155922AD7d36e889A81d...e='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit='0x10000', paymasterPostOpGasLimit='0x10000')
E     Full diff:
E       [
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x361251c223F44347dd6c6cbd5e696dbF0d7dAd32',
E     -                nonce='0x50000000000000000',
E     -                factory='0xA99A8DaA3D986fb8F47cE50501325EED4342956D',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xb3Fc88F80572E79FDa1Cde51Ee616Ebcf362F7eE',
E     -                nonce='0x60000000000000000',
E     -                factory='0xA99A8DaA3D986fb8F47cE50501325EED4342956D',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x42e61bC710d99e78c24B6ebB4B0d354b26CEc935',
E     -                nonce='0x70000000000000000',
E     -                factory='0xA99A8DaA3D986fb8F47cE50501325EED4342956D',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xBd669d8a56feDA674f7D04EC72c88443d9c64C5b',
E     -                nonce='0x80000000000000000',
E     -                factory='0xA99A8DaA3D986fb8F47cE50501325EED4342956D',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x21F2683a07B067F2305783c0d1D95F71E1585dB4',
E     -                nonce='0x90000000000000000',
E     -                factory='0xA99A8DaA3D986fb8F47cE50501325EED4342956D',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0xA568d09dD490E3A6d7928FbE1636BB788F860918',
E     -                nonce='0xa0000000000000000',
E     -                factory='0xA99A8DaA3D986fb8F47cE50501325EED4342956D',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E       ]
____________ test_staked_entity_reputation_threshold[with_factory] _____________
tests/single/reputation/test_reputation.py:95: in test_staked_entity_reputation_threshold
    wallet_ops = [
tests/single/reputation/test_reputation.py:97: in <listcomp>
    sender=deposit_to_undeployed_sender(
E   TypeError: deposit_to_undeployed_sender() missing 1 required positional argument: 'factory_data'
______________ test_eth_estimateUserOperationGas_execution_revert ______________
tests/utils.py:154: in assert_rpc_error
    assert response.code == code
E   AttributeError: 'Ok' object has no attribute 'code'

The above exception was the direct cause of the following exception:
tests/single/rpc/test_eth_estimateUserOperationGas.py:29: in test_eth_estimateUserOperationGas_execution_revert
    assert_rpc_error(response, "test fail", RPCErrorCode.EXECUTION_REVERTED)
tests/utils.py:157: in assert_rpc_error
    raise AttributeError(f"expected error object, got:\n{response}") from exc
E   AttributeError: expected error object, got:
E   Ok(result={'preVerificationGas': '0xb413', 'verificationGasLimit': '0xeffe', 'callGasLimit': '0x2f44'}, id=1073)
_____________ test_eth_estimateUserOperationGas_simulation_revert ______________
tests/single/rpc/test_eth_estimateUserOperationGas.py:37: in test_eth_estimateUserOperationGas_simulation_revert
    assert_rpc_error(response, "dead signature", RPCErrorCode.REJECTED_BY_EP_OR_ACCOUNT)
tests/utils.py:154: in assert_rpc_error
    assert response.code == code
E   assert -32603 == <RPCErrorCode.REJECTED_BY_EP_OR_ACCOUNT: -32500>
E    +  where -32603 = Error(code=-32603, message='other error: FailedOpWithRevert(FailedOpWithRevert { op_index: 0, reason: "AA23 reverted",...0000000000000000000000000001a7465737457616c6c65743a2064656164207369676e6174757265000000000000) })', data=None, id=1074).code
______________________ test_eth_getUserOperationByHash[] _______________________
tests/single/rpc/test_eth_getUserOperationByHash.py:23: in test_eth_getUserOperationByHash
    validate(instance=response.result, schema=schema)
.venv/lib/python3.10/site-packages/jsonschema/validators.py:1312: in validate
    raise error
E   jsonschema.exceptions.ValidationError: None is not of type 'string'
E   
E   Failed validating 'type' in schema['properties']['userOperation']['properties']['factory']:
E       {'description': 'Address of the account factory, only for new accounts',
E        'pattern': '^0x[0-9,a-f,A-F]{40}$',
E        'title': 'factory',
E        'type': 'string'}
E   
E   On instance['userOperation']['factory']:
E       None
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
______________________ test_eth_sendUserOperation_revert _______________________
tests/single/rpc/test_eth_sendUserOperation.py:32: in test_eth_sendUserOperation_revert
    assert_rpc_error(
tests/utils.py:154: in assert_rpc_error
    assert response.code == code
E   AssertionError: assert -32603 == <RPCErrorCode.REJECTED_BY_EP_OR_ACCOUNT: -32500>
E    +  where -32603 = Error(code=-32603, message='other error: 0, AA23 reverted, 0x08c379a00000000000000000000000000000000000000000000000000...00000000000000000000000000000001a7465737457616c6c65743a2064656164207369676e6174757265000000000000', data=None, id=1085).code
_________________ test_eth_sendUserOperation_invalid_signature _________________
tests/single/rpc/test_eth_sendUserOperation.py:38: in test_eth_sendUserOperation_invalid_signature
    assert_rpc_error(
tests/utils.py:154: in assert_rpc_error
    assert response.code == code
E   AssertionError: assert -32503 == <RPCErrorCode.INVALID_SIGNATURE: -32507>
E    +  where -32503 = Error(code=-32503, message='already expired', data=None, id=1087).code
=============================== warnings summary ===============================
tests/single/bundle/test_codehash.py::test_codehash_changed
  /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests/.venv/lib/python3.10/site-packages/web3/contract.py:1190: UserWarning: The log with transaction hash: HexBytes('0x09eb64292a879a786e3c0f9ff0ec975ff3b46346a9182814fca60b0d10fe1cdb') and logIndex: 0 encountered the following error during processing: MismatchedABI(The event signature did not match the provided ABI). It has been discarded.
    warnings.warn(

tests/single/bundle/test_codehash.py::test_codehash_changed
  /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests/.venv/lib/python3.10/site-packages/web3/contract.py:1190: UserWarning: The log with transaction hash: HexBytes('0xd95229f9c76e318931943d29b02a7c23d6c4dd83cd8779f6e10b2feabdefbf83') and logIndex: 0 encountered the following error during processing: MismatchedABI(The event signature did not match the provided ABI). It has been discarded.
    warnings.warn(

tests/single/bundle/test_codehash.py::test_codehash_changed
  /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests/.venv/lib/python3.10/site-packages/web3/contract.py:1190: UserWarning: The log with transaction hash: HexBytes('0x6cc553ad480e66d1d637428a313f124625e9d738c90ea45e1c7c91bc31db3bb1') and logIndex: 0 encountered the following error during processing: MismatchedABI(The event signature did not match the provided ABI). It has been discarded.
    warnings.warn(

tests/single/bundle/test_codehash.py::test_codehash_changed
  /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests/.venv/lib/python3.10/site-packages/web3/contract.py:1190: UserWarning: The log with transaction hash: HexBytes('0x83b02e8928fb99d3acfa9234de6e7cffc7d997b58f90e3503e369369eef58d6b') and logIndex: 0 encountered the following error during processing: MismatchedABI(The event signature did not match the provided ABI). It has been discarded.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
_____________________ test_max_allowed_ops_unstaked_sender _____________________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
______________________ test_max_allowed_ops_staked_sender ______________________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
______________ test_ban_user_op_access_other_ops_sender_in_bundle ______________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
______________________ test_eth_getUserOperationReceipt[] ______________________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
_________________________ test_eth_sendUserOperation[] _________________________
----------------------------- Captured stdout call -----------------------------
pack_uints 0xf4240 0x493e0
pack_uints 0xb2d05e00 0xee6b2800
- generated xml file: /home/runner/work/bundler-test-executor/bundler-test-executor/build/out/silius.xml -
=========================== short test summary info ============================
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[only_priority_fee_bump]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[only_max_fee_bump]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[with_same_fee]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[with_less_fee]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[fee_bump_below_threshold]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[fee_bump_at_threshold]
PASSED tests/single/bundle/test_bundle.py::test_bundle_replace_op[fee_bump_above_threshold]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-020-banned-entity-not-allowed-banned-sender]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-020-banned-entity-not-allowed-banned-paymaster]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-020-banned-entity-not-allowed-banned-factory]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-sender]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-factory]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[UREP-010 UREP-020-unstaked-entity-allowed-function-unstaked-sender]
PASSED tests/single/bundle/test_bundle.py::test_mempool_reputation_rules_all_entities[UREP-010 UREP-020-unstaked-entity-allowed-function-unstaked-factory]
PASSED tests/single/bundle/test_bundle.py::test_max_allowed_ops_unstaked_sender
PASSED tests/single/bundle/test_bundle.py::test_max_allowed_ops_staked_sender
PASSED tests/single/bundle/test_bundle.py::test_ban_user_op_access_other_ops_sender_in_bundle
PASSED tests/single/bundle/test_bundle.py::test_ban_user_sender_double_role_in_bundle
PASSED tests/single/bundle/test_bundle.py::test_stake_check_in_bundler
PASSED tests/single/bundle/test_codehash.py::test_codehash_changed
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-000]unstaked][paymaster][no_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-031]unstaked][paymaster][storage][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]unstaked][paymaster][reference_storage][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]unstaked][paymaster][reference_storage_struct][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-010]unstaked][paymaster][account_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-021]unstaked][paymaster][account_reference_storage][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-021]unstaked][paymaster][account_reference_storage_struct][ok]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-022]unstaked][paymaster][account_reference_storage_init_code][drop0]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[EREP-050]unstaked][paymaster][context][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[STO-032]unstaked][paymaster][external_storage_read][drop]
PASSED tests/single/bundle/test_storage_rules.py::test_rule[[OP-020]unstaked][paymaster][out_of_gas][drop]
