geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-03-31T17:23:14.319988882Z {"level":"DEBUG","time":1743441794319,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_chainId with requestId(0)"}
bundler-1         | 2025-03-31T17:23:16.650489605Z {"level":"DEBUG","time":1743441796650,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(0)"}
bundler-1         | 2025-03-31T17:23:16.654130947Z {"level":"DEBUG","time":1743441796654,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(1)"}
bundler-1         | 2025-03-31T17:23:16.654825070Z {"level":"INFO","time":1743441796654,"pid":1,"hostname":"e96bcfb6a1d5","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-03-31T17:23:16.761753585Z {"level":"DEBUG","time":1743441796761,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(2)"}
bundler-1         | 2025-03-31T17:23:16.773793899Z {"level":"DEBUG","time":1743441796767,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:16.890580441Z {"level":"DEBUG","time":1743441796890,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:16.908837494Z {"level":"DEBUG","time":1743441796908,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:16.910351033Z {"level":"DEBUG","time":1743441796908,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:16.910365080Z {"level":"DEBUG","time":1743441796909,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:16.910371481Z {"level":"DEBUG","time":1743441796909,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x5CD1D236BaAfE9554aF6f0204B256AF85589daE8","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:16.910392180Z {"level":"DEBUG","time":1743441796909,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x5CD1D236BaAfE9554aF6f0204B256AF85589daE8","nonce":"0x0","userOpHash":"0xffdb519b113fcf517cc266587a31dd0e3b5942990c89f9e3f3ff313c13ca88e7","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:16.913402955Z {"level":"DEBUG","time":1743441796913,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(3)"}
bundler-1         | 2025-03-31T17:23:16.916413179Z {"level":"DEBUG","time":1743441796916,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(4)"}
bundler-1         | 2025-03-31T17:23:16.919107624Z {"level":"DEBUG","time":1743441796917,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:17.031263514Z {"level":"DEBUG","time":1743441797031,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:17.047668942Z {"level":"DEBUG","time":1743441797047,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.048538913Z {"level":"DEBUG","time":1743441797047,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-03-31T17:23:17.048547338Z {"level":"ERROR","time":1743441797048,"pid":1,"hostname":"e96bcfb6a1d5","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error handling method requestId(4)"}
bundler-1         | 2025-03-31T17:23:17.051201468Z {"level":"DEBUG","time":1743441797051,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(5)"}
bundler-1         | 2025-03-31T17:23:17.055094632Z {"level":"DEBUG","time":1743441797054,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(6)"}
bundler-1         | 2025-03-31T17:23:17.057781062Z {"level":"DEBUG","time":1743441797057,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(7)"}
bundler-1         | 2025-03-31T17:23:17.058324151Z {"level":"INFO","time":1743441797057,"pid":1,"hostname":"e96bcfb6a1d5","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-03-31T17:23:17.101436322Z {"level":"DEBUG","time":1743441797101,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(8)"}
bundler-1         | 2025-03-31T17:23:17.103915868Z {"level":"DEBUG","time":1743441797102,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:17.215716270Z {"level":"DEBUG","time":1743441797215,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:17.231009017Z {"level":"DEBUG","time":1743441797230,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.231711094Z {"level":"DEBUG","time":1743441797230,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:17.231737273Z {"level":"DEBUG","time":1743441797231,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:17.231741341Z {"level":"DEBUG","time":1743441797231,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x259bFcC619D163970EB4998268348a1d34B404bC","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:17.231744306Z {"level":"DEBUG","time":1743441797231,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x259bFcC619D163970EB4998268348a1d34B404bC","nonce":"0x0","userOpHash":"0x44b38ba1ea86f64c03800df2771f61c098a9b9d3974e777331fb2f84468a8c34","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.234457405Z {"level":"DEBUG","time":1743441797234,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(9)"}
bundler-1         | 2025-03-31T17:23:17.237308385Z {"level":"DEBUG","time":1743441797237,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(10)"}
bundler-1         | 2025-03-31T17:23:17.239907971Z {"level":"DEBUG","time":1743441797238,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:17.352360158Z {"level":"DEBUG","time":1743441797352,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:17.367642564Z {"level":"DEBUG","time":1743441797367,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.368181546Z {"level":"DEBUG","time":1743441797367,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-03-31T17:23:17.368189411Z {"level":"ERROR","time":1743441797367,"pid":1,"hostname":"e96bcfb6a1d5","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error handling method requestId(10)"}
bundler-1         | 2025-03-31T17:23:17.371035401Z {"level":"DEBUG","time":1743441797370,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(11)"}
bundler-1         | 2025-03-31T17:23:17.374930972Z {"level":"DEBUG","time":1743441797374,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(12)"}
bundler-1         | 2025-03-31T17:23:17.377427408Z {"level":"DEBUG","time":1743441797377,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(13)"}
bundler-1         | 2025-03-31T17:23:17.377837723Z {"level":"INFO","time":1743441797377,"pid":1,"hostname":"e96bcfb6a1d5","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-03-31T17:23:17.440640555Z {"level":"DEBUG","time":1743441797440,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(14)"}
bundler-1         | 2025-03-31T17:23:17.443761508Z {"level":"DEBUG","time":1743441797442,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:17.555188247Z {"level":"DEBUG","time":1743441797555,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:17.569953941Z {"level":"DEBUG","time":1743441797569,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.570563511Z {"level":"DEBUG","time":1743441797570,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:17.570572748Z {"level":"DEBUG","time":1743441797570,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:17.570578369Z {"level":"DEBUG","time":1743441797570,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xC83442dc6253Bc84cBFe67B282b96E18C7EfDA2d","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:17.570581855Z {"level":"DEBUG","time":1743441797570,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xC83442dc6253Bc84cBFe67B282b96E18C7EfDA2d","nonce":"0x0","userOpHash":"0x338bdfec239d367e4952463c4b777a396448447e80189e7eefb438b95927b438","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.573189200Z {"level":"DEBUG","time":1743441797573,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(15)"}
bundler-1         | 2025-03-31T17:23:17.575931912Z {"level":"DEBUG","time":1743441797575,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(16)"}
bundler-1         | 2025-03-31T17:23:17.578067958Z {"level":"DEBUG","time":1743441797576,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:17.690970844Z {"level":"DEBUG","time":1743441797690,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:17.706023137Z {"level":"DEBUG","time":1743441797705,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.706584179Z {"level":"DEBUG","time":1743441797705,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-03-31T17:23:17.706592945Z {"level":"ERROR","time":1743441797706,"pid":1,"hostname":"e96bcfb6a1d5","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error handling method requestId(16)"}
bundler-1         | 2025-03-31T17:23:17.709185219Z {"level":"DEBUG","time":1743441797709,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(17)"}
bundler-1         | 2025-03-31T17:23:17.712868690Z {"level":"DEBUG","time":1743441797712,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(18)"}
bundler-1         | 2025-03-31T17:23:17.715348978Z {"level":"DEBUG","time":1743441797715,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(19)"}
bundler-1         | 2025-03-31T17:23:17.715775243Z {"level":"INFO","time":1743441797715,"pid":1,"hostname":"e96bcfb6a1d5","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-03-31T17:23:17.756305667Z {"level":"DEBUG","time":1743441797756,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(20)"}
bundler-1         | 2025-03-31T17:23:17.758665090Z {"level":"DEBUG","time":1743441797757,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:17.871893528Z {"level":"DEBUG","time":1743441797871,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:17.887328438Z {"level":"DEBUG","time":1743441797887,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.887910140Z {"level":"DEBUG","time":1743441797887,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:17.887922844Z {"level":"DEBUG","time":1743441797887,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:17.887928224Z {"level":"DEBUG","time":1743441797887,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x9d623101558265F3041B5c8202D0039c57F39df7","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:17.887933223Z {"level":"DEBUG","time":1743441797887,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x9d623101558265F3041B5c8202D0039c57F39df7","nonce":"0x0","userOpHash":"0x25da2b386d96e3ccca64a283779bee05bafcbf8d5b8516cb7d7114b2e8412951","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:17.890551484Z {"level":"DEBUG","time":1743441797890,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(21)"}
bundler-1         | 2025-03-31T17:23:17.893410148Z {"level":"DEBUG","time":1743441797893,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(22)"}
bundler-1         | 2025-03-31T17:23:17.895599741Z {"level":"DEBUG","time":1743441797894,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:18.007066853Z {"level":"DEBUG","time":1743441798006,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:18.021626860Z {"level":"DEBUG","time":1743441798021,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.022107394Z {"level":"DEBUG","time":1743441798021,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-03-31T17:23:18.022116992Z {"level":"ERROR","time":1743441798021,"pid":1,"hostname":"e96bcfb6a1d5","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","msg":"Error handling method requestId(22)"}
bundler-1         | 2025-03-31T17:23:18.024741416Z {"level":"DEBUG","time":1743441798024,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(23)"}
bundler-1         | 2025-03-31T17:23:18.028276111Z {"level":"DEBUG","time":1743441798028,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(24)"}
bundler-1         | 2025-03-31T17:23:18.030674539Z {"level":"DEBUG","time":1743441798030,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(25)"}
bundler-1         | 2025-03-31T17:23:18.031027751Z {"level":"INFO","time":1743441798030,"pid":1,"hostname":"e96bcfb6a1d5","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-03-31T17:23:18.074798699Z {"level":"DEBUG","time":1743441798074,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(26)"}
bundler-1         | 2025-03-31T17:23:18.078072009Z {"level":"DEBUG","time":1743441798076,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:18.191306326Z {"level":"DEBUG","time":1743441798191,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:18.205964591Z {"level":"DEBUG","time":1743441798205,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.206578617Z {"level":"DEBUG","time":1743441798205,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:18.206586111Z {"level":"DEBUG","time":1743441798206,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:18.206590699Z {"level":"DEBUG","time":1743441798206,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x0c943b01EE7A8214A871D8b9b1f1cf4bf739E0E4","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:18.206594937Z {"level":"DEBUG","time":1743441798206,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x0c943b01EE7A8214A871D8b9b1f1cf4bf739E0E4","nonce":"0x0","userOpHash":"0xde86a3db2256292c24d29647b782e7cba2f2af94a9263ef9d0f1d8407638f938","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.209181033Z {"level":"DEBUG","time":1743441798209,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(27)"}
bundler-1         | 2025-03-31T17:23:18.211661381Z {"level":"DEBUG","time":1743441798211,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(28)"}
bundler-1         | 2025-03-31T17:23:18.213879259Z {"level":"DEBUG","time":1743441798212,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:18.324692511Z {"level":"DEBUG","time":1743441798324,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:18.339722625Z {"level":"DEBUG","time":1743441798339,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.340961978Z {"level":"DEBUG","time":1743441798339,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-03-31T17:23:18.340977326Z {"level":"ERROR","time":1743441798339,"pid":1,"hostname":"e96bcfb6a1d5","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","msg":"Error handling method requestId(28)"}
bundler-1         | 2025-03-31T17:23:18.343766112Z {"level":"DEBUG","time":1743441798343,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(29)"}
bundler-1         | 2025-03-31T17:23:18.347517404Z {"level":"DEBUG","time":1743441798347,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(30)"}
bundler-1         | 2025-03-31T17:23:18.349697371Z {"level":"DEBUG","time":1743441798349,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(31)"}
bundler-1         | 2025-03-31T17:23:18.350023683Z {"level":"INFO","time":1743441798349,"pid":1,"hostname":"e96bcfb6a1d5","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-03-31T17:23:18.391703910Z {"level":"DEBUG","time":1743441798391,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(32)"}
bundler-1         | 2025-03-31T17:23:18.393991117Z {"level":"DEBUG","time":1743441798392,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:18.505467440Z {"level":"DEBUG","time":1743441798505,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:18.519929476Z {"level":"DEBUG","time":1743441798519,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.520441055Z {"level":"DEBUG","time":1743441798519,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:18.520449812Z {"level":"DEBUG","time":1743441798519,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:18.520454501Z {"level":"DEBUG","time":1743441798519,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xEd3beFCf55797a0B34F029B262CCd012c7bCF672","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:18.520458809Z {"level":"DEBUG","time":1743441798520,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xEd3beFCf55797a0B34F029B262CCd012c7bCF672","nonce":"0x0","userOpHash":"0x028314e14d4afe463d145b591b351065d1219382b82536445bef1af984193203","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.522987263Z {"level":"DEBUG","time":1743441798522,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(33)"}
bundler-1         | 2025-03-31T17:23:18.525741556Z {"level":"DEBUG","time":1743441798525,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(34)"}
bundler-1         | 2025-03-31T17:23:18.528289199Z {"level":"DEBUG","time":1743441798526,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:18.641915397Z {"level":"DEBUG","time":1743441798641,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:18.657276078Z {"level":"DEBUG","time":1743441798657,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.657907043Z {"level":"DEBUG","time":1743441798657,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-03-31T17:23:18.657918855Z {"level":"DEBUG","time":1743441798657,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Replacing userOp in mempool..."}
bundler-1         | 2025-03-31T17:23:18.657922602Z {"level":"DEBUG","time":1743441798657,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xEd3beFCf55797a0B34F029B262CCd012c7bCF672","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:18.657925548Z {"level":"DEBUG","time":1743441798657,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xEd3beFCf55797a0B34F029B262CCd012c7bCF672","nonce":"0x0","userOpHash":"0x2208fbb7086f2d71f99ea74cd454ad25f7fe785a44271049685933687953dfd6","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.660443326Z {"level":"DEBUG","time":1743441798660,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(35)"}
