geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:47:00.643354805Z {"level":"DEBUG","time":1744804020636,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:00.760542174Z {"level":"DEBUG","time":1744804020760,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:00.779244139Z {"level":"DEBUG","time":1744804020779,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:00.780863090Z {"level":"DEBUG","time":1744804020779,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:00.780877487Z {"level":"DEBUG","time":1744804020779,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:00.780884701Z {"level":"DEBUG","time":1744804020780,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xAce80d2E47b5BF4800267FF8c252d3240be0CfC6","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:00.780905289Z {"level":"DEBUG","time":1744804020780,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xAce80d2E47b5BF4800267FF8c252d3240be0CfC6","nonce":"0x0","userOpHash":"0x827fef88328b72cbdfec6359614ee83a74e468239c84414c0a317a05c5c5f21a","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:00.783744190Z {"level":"DEBUG","time":1744804020783,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(3)"}
bundler-1         | 2025-04-16T11:47:00.786699025Z {"level":"DEBUG","time":1744804020786,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(4)"}
bundler-1         | 2025-04-16T11:47:00.789423011Z {"level":"DEBUG","time":1744804020787,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:00.905646590Z {"level":"DEBUG","time":1744804020905,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:00.922568442Z {"level":"DEBUG","time":1744804020922,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:00.923565411Z {"level":"DEBUG","time":1744804020922,"pid":1,"hostname":"b4f52a73c8c8","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-04-16T11:47:00.923579487Z {"level":"ERROR","time":1744804020923,"pid":1,"hostname":"b4f52a73c8c8","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error handling method requestId(4)"}
bundler-1         | 2025-04-16T11:47:00.926271924Z {"level":"DEBUG","time":1744804020926,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(5)"}
bundler-1         | 2025-04-16T11:47:00.930361409Z {"level":"DEBUG","time":1744804020930,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(6)"}
bundler-1         | 2025-04-16T11:47:00.933166177Z {"level":"DEBUG","time":1744804020933,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(7)"}
bundler-1         | 2025-04-16T11:47:00.933743082Z {"level":"INFO","time":1744804020933,"pid":1,"hostname":"b4f52a73c8c8","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-04-16T11:47:00.976455101Z {"level":"DEBUG","time":1744804020976,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(8)"}
bundler-1         | 2025-04-16T11:47:00.978907652Z {"level":"DEBUG","time":1744804020977,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:01.094137283Z {"level":"DEBUG","time":1744804021093,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:01.109579684Z {"level":"DEBUG","time":1744804021109,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.110324885Z {"level":"DEBUG","time":1744804021109,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:01.110349772Z {"level":"DEBUG","time":1744804021109,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:01.110353869Z {"level":"DEBUG","time":1744804021109,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x5E17837a9011765AAd88eD0eC6AEdeB6e6F210E7","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:01.110359119Z {"level":"DEBUG","time":1744804021109,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x5E17837a9011765AAd88eD0eC6AEdeB6e6F210E7","nonce":"0x0","userOpHash":"0xa2d824e7d4bc99dae83eed8af9b14b464b72e82208357b9eba3f03c14eba0c3c","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.113032640Z {"level":"DEBUG","time":1744804021112,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(9)"}
bundler-1         | 2025-04-16T11:47:01.115690983Z {"level":"DEBUG","time":1744804021115,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(10)"}
bundler-1         | 2025-04-16T11:47:01.118252695Z {"level":"DEBUG","time":1744804021116,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:01.241432611Z {"level":"DEBUG","time":1744804021241,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:01.256987119Z {"level":"DEBUG","time":1744804021256,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.257567702Z {"level":"DEBUG","time":1744804021256,"pid":1,"hostname":"b4f52a73c8c8","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-04-16T11:47:01.257576949Z {"level":"ERROR","time":1744804021257,"pid":1,"hostname":"b4f52a73c8c8","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error handling method requestId(10)"}
bundler-1         | 2025-04-16T11:47:01.260524442Z {"level":"DEBUG","time":1744804021260,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(11)"}
bundler-1         | 2025-04-16T11:47:01.264636929Z {"level":"DEBUG","time":1744804021264,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(12)"}
bundler-1         | 2025-04-16T11:47:01.267245291Z {"level":"DEBUG","time":1744804021267,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(13)"}
bundler-1         | 2025-04-16T11:47:01.267652398Z {"level":"INFO","time":1744804021267,"pid":1,"hostname":"b4f52a73c8c8","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-04-16T11:47:01.337281441Z {"level":"DEBUG","time":1744804021337,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(14)"}
bundler-1         | 2025-04-16T11:47:01.340255321Z {"level":"DEBUG","time":1744804021338,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:01.458770259Z {"level":"DEBUG","time":1744804021458,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:01.474382514Z {"level":"DEBUG","time":1744804021474,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.475074568Z {"level":"DEBUG","time":1744804021474,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:01.475088183Z {"level":"DEBUG","time":1744804021474,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:01.475092852Z {"level":"DEBUG","time":1744804021474,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xF78B96375D786C83A053b80907EC51984c571c34","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:01.475095918Z {"level":"DEBUG","time":1744804021474,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xF78B96375D786C83A053b80907EC51984c571c34","nonce":"0x0","userOpHash":"0x98fffee0f74a69cba4e1a178abb843498f32800bc0cbe62abac62926c4a00f48","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.477853666Z {"level":"DEBUG","time":1744804021477,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(15)"}
bundler-1         | 2025-04-16T11:47:01.481143075Z {"level":"DEBUG","time":1744804021481,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(16)"}
bundler-1         | 2025-04-16T11:47:01.483438240Z {"level":"DEBUG","time":1744804021482,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:01.598342277Z {"level":"DEBUG","time":1744804021598,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:01.613584040Z {"level":"DEBUG","time":1744804021613,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.614157881Z {"level":"DEBUG","time":1744804021613,"pid":1,"hostname":"b4f52a73c8c8","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-04-16T11:47:01.614170866Z {"level":"ERROR","time":1744804021613,"pid":1,"hostname":"b4f52a73c8c8","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error handling method requestId(16)"}
bundler-1         | 2025-04-16T11:47:01.616872909Z {"level":"DEBUG","time":1744804021616,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(17)"}
bundler-1         | 2025-04-16T11:47:01.620779615Z {"level":"DEBUG","time":1744804021620,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(18)"}
bundler-1         | 2025-04-16T11:47:01.623409434Z {"level":"DEBUG","time":1744804021623,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(19)"}
bundler-1         | 2025-04-16T11:47:01.623819330Z {"level":"INFO","time":1744804021623,"pid":1,"hostname":"b4f52a73c8c8","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-04-16T11:47:01.667533828Z {"level":"DEBUG","time":1744804021667,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(20)"}
bundler-1         | 2025-04-16T11:47:01.669851926Z {"level":"DEBUG","time":1744804021668,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:01.783136950Z {"level":"DEBUG","time":1744804021782,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:01.797977787Z {"level":"DEBUG","time":1744804021797,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.798556896Z {"level":"DEBUG","time":1744804021797,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:01.798564781Z {"level":"DEBUG","time":1744804021798,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:01.798568498Z {"level":"DEBUG","time":1744804021798,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xEeDb8C4f3647EdD37D224cD824bCbFA54ab1C971","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:01.798571543Z {"level":"DEBUG","time":1744804021798,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xEeDb8C4f3647EdD37D224cD824bCbFA54ab1C971","nonce":"0x0","userOpHash":"0x68aa80978ff703cee7b229eb538d2ef2aac5b0e1449879949834e2fef7787353","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.801197015Z {"level":"DEBUG","time":1744804021801,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(21)"}
bundler-1         | 2025-04-16T11:47:01.804300421Z {"level":"DEBUG","time":1744804021804,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(22)"}
bundler-1         | 2025-04-16T11:47:01.806595343Z {"level":"DEBUG","time":1744804021805,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:01.921198737Z {"level":"DEBUG","time":1744804021921,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:01.936368647Z {"level":"DEBUG","time":1744804021936,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:01.936830532Z {"level":"DEBUG","time":1744804021936,"pid":1,"hostname":"b4f52a73c8c8","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-04-16T11:47:01.936844217Z {"level":"ERROR","time":1744804021936,"pid":1,"hostname":"b4f52a73c8c8","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","msg":"Error handling method requestId(22)"}
bundler-1         | 2025-04-16T11:47:01.939471662Z {"level":"DEBUG","time":1744804021939,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(23)"}
bundler-1         | 2025-04-16T11:47:01.943053219Z {"level":"DEBUG","time":1744804021942,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(24)"}
bundler-1         | 2025-04-16T11:47:01.945467306Z {"level":"DEBUG","time":1744804021945,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(25)"}
bundler-1         | 2025-04-16T11:47:01.945813572Z {"level":"INFO","time":1744804021945,"pid":1,"hostname":"b4f52a73c8c8","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-04-16T11:47:01.988474956Z {"level":"DEBUG","time":1744804021988,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(26)"}
bundler-1         | 2025-04-16T11:47:01.992596079Z {"level":"DEBUG","time":1744804021989,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:02.109547137Z {"level":"DEBUG","time":1744804022109,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:02.125205169Z {"level":"DEBUG","time":1744804022125,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.125830146Z {"level":"DEBUG","time":1744804022125,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:02.125844913Z {"level":"DEBUG","time":1744804022125,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:02.125850023Z {"level":"DEBUG","time":1744804022125,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xDd6E510D32d941398C58c99486EdB7B26EF0509C","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:02.125854351Z {"level":"DEBUG","time":1744804022125,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xDd6E510D32d941398C58c99486EdB7B26EF0509C","nonce":"0x0","userOpHash":"0xa3bde0efd143d2caec70f5650a14db9ffe7ac713223c6ccd06c5115e74406e82","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.128455246Z {"level":"DEBUG","time":1744804022128,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(27)"}
bundler-1         | 2025-04-16T11:47:02.131280952Z {"level":"DEBUG","time":1744804022131,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(28)"}
bundler-1         | 2025-04-16T11:47:02.133705178Z {"level":"DEBUG","time":1744804022132,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:02.248131662Z {"level":"DEBUG","time":1744804022247,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:02.263333510Z {"level":"DEBUG","time":1744804022263,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.263912667Z {"level":"DEBUG","time":1744804022263,"pid":1,"hostname":"b4f52a73c8c8","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-04-16T11:47:02.263926312Z {"level":"ERROR","time":1744804022263,"pid":1,"hostname":"b4f52a73c8c8","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","msg":"Error handling method requestId(28)"}
bundler-1         | 2025-04-16T11:47:02.266524817Z {"level":"DEBUG","time":1744804022266,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(29)"}
bundler-1         | 2025-04-16T11:47:02.270283422Z {"level":"DEBUG","time":1744804022270,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(30)"}
bundler-1         | 2025-04-16T11:47:02.272657276Z {"level":"DEBUG","time":1744804022272,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(31)"}
bundler-1         | 2025-04-16T11:47:02.273095608Z {"level":"INFO","time":1744804022272,"pid":1,"hostname":"b4f52a73c8c8","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-04-16T11:47:02.315404318Z {"level":"DEBUG","time":1744804022315,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(32)"}
bundler-1         | 2025-04-16T11:47:02.317737165Z {"level":"DEBUG","time":1744804022316,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:02.432499169Z {"level":"DEBUG","time":1744804022432,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:02.447912385Z {"level":"DEBUG","time":1744804022447,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.448518641Z {"level":"DEBUG","time":1744804022447,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:02.448526777Z {"level":"DEBUG","time":1744804022447,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:02.448531155Z {"level":"DEBUG","time":1744804022447,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x545359A072E264dA1A31D7F48b0275713Fd070A2","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:02.448535563Z {"level":"DEBUG","time":1744804022448,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x545359A072E264dA1A31D7F48b0275713Fd070A2","nonce":"0x0","userOpHash":"0xd797093ed2cea0f6e52e6428d469079255b3ac4352130aa760f2e924a97f51e4","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.451318774Z {"level":"DEBUG","time":1744804022451,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(33)"}
bundler-1         | 2025-04-16T11:47:02.454170713Z {"level":"DEBUG","time":1744804022454,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(34)"}
bundler-1         | 2025-04-16T11:47:02.456844509Z {"level":"DEBUG","time":1744804022455,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:02.570357783Z {"level":"DEBUG","time":1744804022570,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:02.587399027Z {"level":"DEBUG","time":1744804022586,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.587586511Z {"level":"DEBUG","time":1744804022586,"pid":1,"hostname":"b4f52a73c8c8","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-04-16T11:47:02.587594606Z {"level":"DEBUG","time":1744804022587,"pid":1,"hostname":"b4f52a73c8c8","msg":"Replacing userOp in mempool..."}
bundler-1         | 2025-04-16T11:47:02.587599595Z {"level":"DEBUG","time":1744804022587,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x545359A072E264dA1A31D7F48b0275713Fd070A2","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:02.587604133Z {"level":"DEBUG","time":1744804022587,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x545359A072E264dA1A31D7F48b0275713Fd070A2","nonce":"0x0","userOpHash":"0x770d860631e274aa1061f6a0d52aff624f67a8c2414e199f0ca10f00181343ab","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.590380171Z {"level":"DEBUG","time":1744804022590,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(35)"}
deployer-1        | 2025-04-16T11:46:55.499987094Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-04-16T11:47:02.594250515Z {"level":"DEBUG","time":1744804022594,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(36)"}
