bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1  | 2025-04-16T11:22:00.765773812Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-04-16T11:22:00.765776236Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-04-16T11:22:00.765778571Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-04-16T11:22:00.765780785Z   code: -32602,
bundler-1  | 2025-04-16T11:22:00.765782799Z   data: undefined
bundler-1  | 2025-04-16T11:22:00.765784863Z }
bundler-1  | 2025-04-16T11:22:00.869857423Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1  | 2025-04-16T11:22:00.869883873Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-04-16T11:22:00.869888912Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1  | 2025-04-16T11:22:00.869893400Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-04-16T11:22:00.869897147Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-04-16T11:22:00.869900694Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-04-16T11:22:00.869904531Z   code: -32602,
bundler-1  | 2025-04-16T11:22:00.869907557Z   data: undefined
bundler-1  | 2025-04-16T11:22:00.869909571Z }
bundler-1  | 2025-04-16T11:22:00.976969606Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
bundler-1  | 2025-04-16T11:22:00.977004452Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-04-16T11:22:00.977007667Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1  | 2025-04-16T11:22:00.977010022Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-04-16T11:22:00.977012306Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-04-16T11:22:00.977014360Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-04-16T11:22:00.977016554Z   code: -32602,
bundler-1  | 2025-04-16T11:22:00.977018598Z   data: undefined
bundler-1  | 2025-04-16T11:22:00.977020762Z }
bundler-1  | 2025-04-16T11:22:01.080326090Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
bundler-1  | 2025-04-16T11:22:01.080366355Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-04-16T11:22:01.080371274Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1  | 2025-04-16T11:22:01.080375342Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-04-16T11:22:01.080378307Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-04-16T11:22:01.080380401Z     at runMicrotasks (<anonymous>)
bundler-1  | 2025-04-16T11:22:01.080382836Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-04-16T11:22:01.080384980Z   code: -32602,
bundler-1  | 2025-04-16T11:22:01.080387134Z   data: undefined
funder-1   | 2025-04-16T11:21:53.593424757Z Error: error sending request for url (http://eth-node:8545/)
funder-1   | 2025-04-16T11:21:53.593466164Z 
funder-1   | 2025-04-16T11:21:53.593470262Z Context:
funder-1   | 2025-04-16T11:21:53.593473438Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1   | 2025-04-16T11:21:53.593476474Z - Error #1: client error (Connect)
funder-1   | 2025-04-16T11:21:53.593479379Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1   | 2025-04-16T11:21:53.593482335Z - Error #3: Connection refused (os error 111)
bundler-1  | 2025-04-16T11:22:01.080389157Z }
funder-1   | 2025-04-16T11:21:53.594925088Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1   | 2025-04-16T11:21:53.927764761Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1   | 2025-04-16T11:21:53.947220766Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1   | 2025-04-16T11:21:53.967068118Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1   | 2025-04-16T11:21:53.985566363Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1  | 2025-04-16T11:22:01.566588922Z failed:  eth_sendUserOperation error: {"message":"account 0x2bCfaaCA6645112e0892C78Cf88238a56dF2c86D is unstaked","code":-32505} RpcError: account 0x2bCfaaCA6645112e0892C78Cf88238a56dF2c86D is unstaked
deployer-1  | 2025-04-16T11:21:54.352041223Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1  | 2025-04-16T11:21:54.411891000Z deploying:
bundler-1   | 2025-04-16T11:22:01.566622585Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1   | 2025-04-16T11:22:01.566627243Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:210:33)
bundler-1   | 2025-04-16T11:22:01.566631051Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:36)
bundler-1   | 2025-04-16T11:22:01.566634537Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:92:14)
bundler-1   | 2025-04-16T11:22:01.566638124Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:61:22)
bundler-1   | 2025-04-16T11:22:01.566641650Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1   | 2025-04-16T11:22:01.566645527Z     at runMicrotasks (<anonymous>)
bundler-1   | 2025-04-16T11:22:01.566649084Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1   | 2025-04-16T11:22:01.566652631Z   code: -32505,
bundler-1   | 2025-04-16T11:22:01.566656318Z   data: undefined
bundler-1   | 2025-04-16T11:22:01.566659604Z }
bundler-1   | 2025-04-16T11:22:02.340892226Z UserOperation from 0xaF319Ba74B564993035583E4858657585E82B7eD sender accessed a storage of another known sender 0xa9d3f2a3b814f5898a38db65fba9c7d4de3443df
bundler-1   | 2025-04-16T11:22:02.641744727Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0xb3Bce2e7531dB78782fd7534C461eE2C685bA498 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502} RpcError: A Paymaster at 0xb3Bce2e7531dB78782fd7534C461eE2C685bA498 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
bundler-1   | 2025-04-16T11:22:02.641774092Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1   | 2025-04-16T11:22:02.641778931Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:105:33)
bundler-1   | 2025-04-16T11:22:02.641781525Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:62:22)
bundler-1   | 2025-04-16T11:22:02.641795932Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1   | 2025-04-16T11:22:02.641798407Z     at runMicrotasks (<anonymous>)
bundler-1   | 2025-04-16T11:22:02.641800741Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1   | 2025-04-16T11:22:02.641802956Z   code: -32502,
bundler-1   | 2025-04-16T11:22:02.641805100Z   data: undefined
bundler-1   | 2025-04-16T11:22:02.641807254Z }
bundler-1   | 2025-04-16T11:22:02.701486367Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0xb3Bce2e7531dB78782fd7534C461eE2C685bA498\" is used as a different entity in another UserOperation currently in mempool","code":-32502} RpcError: The sender address "0xb3Bce2e7531dB78782fd7534C461eE2C685bA498" is used as a different entity in another UserOperation currently in mempool
bundler-1   | 2025-04-16T11:22:02.701515151Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1   | 2025-04-16T11:22:02.701519700Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:99:33)
bundler-1   | 2025-04-16T11:22:02.701523436Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:62:22)
bundler-1   | 2025-04-16T11:22:02.701527544Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1   | 2025-04-16T11:22:02.701530921Z     at runMicrotasks (<anonymous>)
bundler-1   | 2025-04-16T11:22:02.701534688Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1   | 2025-04-16T11:22:02.701538224Z   code: -32502,
bundler-1   | 2025-04-16T11:22:02.701541681Z   data: undefined
bundler-1   | 2025-04-16T11:22:02.701545007Z }
bundler-1   | 2025-04-16T11:22:03.676116528Z failed:  eth_sendUserOperation error: {"message":"paymaster deposit too low for all mempool UserOps","code":-32508} RpcError: paymaster deposit too low for all mempool UserOps
bundler-1   | 2025-04-16T11:22:03.676143499Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1   | 2025-04-16T11:22:03.676148298Z     at DepositManager.checkPaymasterDeposit (webpack:///../../packages/bundler/dist/src/modules/DepositManager.js?:35:33)
bundler-1   | 2025-04-16T11:22:03.676152405Z     at runMicrotasks (<anonymous>)
bundler-1   | 2025-04-16T11:22:03.676156784Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1   | 2025-04-16T11:22:03.676161021Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:48:13) {
bundler-1   | 2025-04-16T11:22:03.676164868Z   code: -32508,
bundler-1   | 2025-04-16T11:22:03.676168586Z   data: undefined
bundler-1   | 2025-04-16T11:22:03.676171701Z }
bundler-1   | 2025-04-16T11:22:04.099568257Z violationDetected: {"address":"0xfc7c9186e8c1ec681d6b1123bc656b5c68e2251c","delegatecallStorageAddress":"0xfc7c9186e8c1ec681d6b1123bc656b5c68e2251c","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1   | 2025-04-16T11:22:04.099902489Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1   | 2025-04-16T11:22:04.099913991Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1   | 2025-04-16T11:22:04.099916876Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1   | 2025-04-16T11:22:04.099919190Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1   | 2025-04-16T11:22:04.099921384Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1   | 2025-04-16T11:22:04.099923588Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1   | 2025-04-16T11:22:04.099925723Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1   | 2025-04-16T11:22:04.099927917Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1   | 2025-04-16T11:22:04.099930020Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1   | 2025-04-16T11:22:04.099932164Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1   | 2025-04-16T11:22:04.099934288Z     at runMicrotasks (<anonymous>) {
bundler-1   | 2025-04-16T11:22:04.099936783Z   code: -32502,
bundler-1   | 2025-04-16T11:22:04.099938957Z   data: undefined
bundler-1   | 2025-04-16T11:22:04.099941021Z }
bundler-1   | 2025-04-16T11:22:04.207550663Z violationDetected: {"address":"0x80fce508a43806dbe73f0488c5c8039930c7f675","delegatecallStorageAddress":"0x80fce508a43806dbe73f0488c5c8039930c7f675","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1   | 2025-04-16T11:22:04.207761737Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1   | 2025-04-16T11:22:04.207775302Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1   | 2025-04-16T11:22:04.207779710Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1   | 2025-04-16T11:22:04.207782125Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1   | 2025-04-16T11:22:04.207784269Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1   | 2025-04-16T11:22:04.207786613Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1   | 2025-04-16T11:22:04.207800620Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1   | 2025-04-16T11:22:04.207803044Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1   | 2025-04-16T11:22:04.207805148Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1   | 2025-04-16T11:22:04.207807212Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1   | 2025-04-16T11:22:04.207809286Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1   | 2025-04-16T11:22:04.207811410Z   code: -32502,
bundler-1   | 2025-04-16T11:22:04.207813453Z   data: undefined
bundler-1   | 2025-04-16T11:22:04.207815497Z }
bundler-1   | 2025-04-16T11:22:04.311336148Z violationDetected: {"address":"0xcec95b324c9cb73301558fb39a10579ff7a6d161","delegatecallStorageAddress":"0xcec95b324c9cb73301558fb39a10579ff7a6d161","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"STATICCALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001"}
bundler-1   | 2025-04-16T11:22:04.311565847Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1   | 2025-04-16T11:22:04.311575806Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1   | 2025-04-16T11:22:04.311579944Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1   | 2025-04-16T11:22:04.311583961Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1   | 2025-04-16T11:22:04.311587738Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1   | 2025-04-16T11:22:04.311591024Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1   | 2025-04-16T11:22:04.311594441Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1   | 2025-04-16T11:22:04.311597957Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.311601744Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-waiter-1  | 2025-04-16T11:21:57.018777844Z "0x539"
bundler-1         | 2025-04-16T11:22:04.311605241Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:04.311608637Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:04.311626290Z   code: -32502,
bundler-1         | 2025-04-16T11:22:04.311630177Z   data: undefined
bundler-1         | 2025-04-16T11:22:04.311633293Z }
bundler-1         | 2025-04-16T11:22:04.403133117Z violationDetected: {"address":"0x00dd5db90cb78036fa7b214be616aef5ba8aa31e","delegatecallStorageAddress":"0x00dd5db90cb78036fa7b214be616aef5ba8aa31e","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:04.403426224Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-04-16T11:22:04.403435532Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:04.403440290Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:04.403444097Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:04.403447724Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:04.403451311Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.403455088Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.403458454Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:04.403461741Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:04.403465367Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:04.403468754Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:04.403472370Z   code: -32502,
bundler-1         | 2025-04-16T11:22:04.403475927Z   data: undefined
bundler-1         | 2025-04-16T11:22:04.403479313Z }
bundler-1         | 2025-04-16T11:22:04.507685022Z violationDetected: {"address":"0xc797e1b8fe33ddc6a3cec46c8c064f1d62188b20","delegatecallStorageAddress":"0xc797e1b8fe33ddc6a3cec46c8c064f1d62188b20","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:04.508037210Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-04-16T11:22:04.508050134Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:04.508065713Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:04.508068919Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:04.508071604Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:04.508074229Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.508076844Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.508079529Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.508082304Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:04.508084909Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:04.508087514Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:04.508090169Z   code: -32502,
bundler-1         | 2025-04-16T11:22:04.508092723Z   data: undefined
bundler-1         | 2025-04-16T11:22:04.508095258Z }
bundler-1         | 2025-04-16T11:22:04.709296988Z violationDetected: {"address":"0xe9704145b5079d04fd64fade8e342accd26e7a60","delegatecallStorageAddress":"0xe9704145b5079d04fd64fade8e342accd26e7a60","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:04.709593973Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
