Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:51:26.483088305Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.745679ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.484790996Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"80.02µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.487645784Z badger 2024/05/08 12:51:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:26.487657005Z badger 2024/05/08 12:51:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:26.489333074Z badger 2024/05/08 12:51:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:26.489522719Z badger 2024/05/08 12:51:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:26.489760079Z badger 2024/05/08 12:51:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:26.490065580Z badger 2024/05/08 12:51:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:26.490093002Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.484644ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.621552128Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa7eea59475e0b1a26d6930c113aefef86d35ef1d2ec23b5be495004bbeb682db","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.621586633Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"110.342565ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.623875686Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"137.036µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.628638307Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7c835632391e8527aa6012e2f84a74ccf7be5f5e4c9c6d38b2da10daeed3ce3c","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.628668053Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.216808ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.630305375Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"95.548µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.633104708Z badger 2024/05/08 12:51:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:26.633117893Z badger 2024/05/08 12:51:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:26.642688627Z badger 2024/05/08 12:51:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:26.642870026Z badger 2024/05/08 12:51:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:26.643030947Z badger 2024/05/08 12:51:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:26.643488443Z badger 2024/05/08 12:51:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:26.643610171Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.514518ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.781112226Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc07c239e5b89243fe7575a643e9ed7786ee8d6803d70126512ac159ed3cc5ed9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.781148544Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"114.398508ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.783609346Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"119.703µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.788386697Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5295032432a82f0168b543c1cca2c4ca4f92fb722c6bea24bde95783694035fa","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.788408117Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.001683ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.790199097Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"101.801µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.792961531Z badger 2024/05/08 12:51:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:26.792976128Z badger 2024/05/08 12:51:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:26.804017507Z badger 2024/05/08 12:51:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:26.804295177Z badger 2024/05/08 12:51:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:26.804681178Z badger 2024/05/08 12:51:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:26.804894052Z badger 2024/05/08 12:51:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:26.804974477Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"12.024177ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.941248180Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x96923e5724bef4e3261b44be60e8ecfcba43eb029908a299acc2639ce9d6a3bc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.941282695Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"113.182425ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.943539416Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"110.566µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.948480283Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb1c2a698acce716358f81c28843a30cb6f517c1d88d71ec3a7422ede0e31a4af","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.948495471Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.390735ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.950158996Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"89.498µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.952921498Z badger 2024/05/08 12:51:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:26.952964457Z badger 2024/05/08 12:51:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:26.958540245Z badger 2024/05/08 12:51:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:26.958651170Z badger 2024/05/08 12:51:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:26.958828413Z badger 2024/05/08 12:51:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:26.959024270Z badger 2024/05/08 12:51:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:26.959185900Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.19965ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.097674892Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb119c0178d67a025e037a15d093d6d59268c097d929bc41e0588d5faa2d4feb9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.097708495Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"116.084193ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[32mdeployer_1        |[0m 2024-05-08T12:51:11.091662943Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-05-08T12:51:17.187731122Z deploying:
[33mbundler_1         |[0m 2024-05-08T12:51:27.100056629Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"136.575µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.104943637Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbd707323cb645d9cadeec3212edc6361f155f41298762e22d06f758009fa0a25","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.104969666Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.088606ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.106944534Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"140.683µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.110083943Z badger 2024/05/08 12:51:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:27.110096606Z badger 2024/05/08 12:51:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:27.115928793Z badger 2024/05/08 12:51:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:27.116118057Z badger 2024/05/08 12:51:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:27.116320235Z badger 2024/05/08 12:51:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:27.116749457Z badger 2024/05/08 12:51:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:27.116859443Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.811861ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.253322504Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x114adc8a8bd28603af3f150ff673022ca928b9b5007dad631e8aae1d5b880266","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.253354434Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"113.626535ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.255620165Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"128.12µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.370363027Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb4f62a2a762328ad61df59107057e4ed47dfaef9da0bb322236673e1f075c5d9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.370433665Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"112.98152ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.372869289Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"127.539µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.376069172Z badger 2024/05/08 12:51:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:27.376086865Z badger 2024/05/08 12:51:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:27.386301023Z badger 2024/05/08 12:51:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:27.386394608Z badger 2024/05/08 12:51:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:27.386538767Z badger 2024/05/08 12:51:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:27.386778606Z badger 2024/05/08 12:51:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:27.386900638Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.836301ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.526936275Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd1c4a79ef51f32085d6cfac291d31bfa78254724785fdcb2ac550231e6ec7167","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.526969568Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"116.580197ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.529268368Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"121.847µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.641136494Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf56c4e13a11cb88293581d7ce724ec41643635121de394c94be4dfdee373615c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.641169966Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"110.103951ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.643319789Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"122.97µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[35mfunder_1          |[0m 2024-05-08T12:51:10.557700232Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T12:51:10.579147056Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T12:51:10.600703613Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-08T12:51:10.623196466Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[36mbundler-waiter_1  |[0m 2024-05-08T12:51:24.685365857Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:51:27.652482969Z badger 2024/05/08 12:51:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:27.652498779Z badger 2024/05/08 12:51:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:27.658538772Z badger 2024/05/08 12:51:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:27.658641734Z badger 2024/05/08 12:51:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:27.658839604Z badger 2024/05/08 12:51:27 INFO: Deleted 1 value log files. DropAll done.
