bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-05-18T15:20:55.303543313Z     reqId: "req-7x"
bundler-1         | 2025-05-18T15:20:55.303545277Z     body: {
bundler-1         | 2025-05-18T15:20:55.303567799Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:55.303570113Z       "id": 283,
bundler-1         | 2025-05-18T15:20:55.303572117Z       "result": "ok"
bundler-1         | 2025-05-18T15:20:55.303574131Z     }
bundler-1         | 2025-05-18T15:20:55.303576094Z [15:20:55.006] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:55.303578268Z     reqId: "req-7y"
bundler-1         | 2025-05-18T15:20:55.303580212Z     method: "POST"
bundler-1         | 2025-05-18T15:20:55.303582146Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:55.303584049Z     body: {
bundler-1         | 2025-05-18T15:20:55.303585922Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:20:55.303587986Z       "id": 284,
bundler-1         | 2025-05-18T15:20:55.303589990Z       "params": [
bundler-1         | 2025-05-18T15:20:55.303591974Z         {
bundler-1         | 2025-05-18T15:20:55.303594869Z           "sender": "0x1D91207E08355E02C5f1c4B075B059E8b55efaa1",
bundler-1         | 2025-05-18T15:20:55.303598847Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:20:55.303602424Z           "callData": "0x",
bundler-1         | 2025-05-18T15:20:55.303606050Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:20:55.303609597Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:55.303613124Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:20:55.303616780Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:20:55.303619846Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:20:55.303621970Z           "signature": "0x",
bundler-1         | 2025-05-18T15:20:55.303624024Z           "paymaster": "0x214218F63570827f2c490987f9dEAcf82A3d7Ae7",
bundler-1         | 2025-05-18T15:20:55.303626118Z           "paymasterData": "0x44454c454741544543414c4c3a3e7373746f72655f6f75745f6f665f676173",
bundler-1         | 2025-05-18T15:20:55.303628202Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:55.303630285Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-05-18T15:20:55.303632299Z         },
bundler-1         | 2025-05-18T15:20:55.303634183Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:20:55.303636297Z       ],
bundler-1         | 2025-05-18T15:20:55.303638240Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:55.303640324Z     }
bundler-1         | 2025-05-18T15:20:55.303642268Z [15:20:55.007] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:20:55.816062976Z [15:20:55.676] [31mERROR[39m (1): [36mpaymaster internally reverts on oog[39m
bundler-1         | 2025-05-18T15:20:55.816115545Z     err: {
bundler-1         | 2025-05-18T15:20:55.816121737Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:20:55.816126946Z       "message": "paymaster internally reverts on oog",
bundler-1         | 2025-05-18T15:20:55.816132226Z       "stack":
bundler-1         | 2025-05-18T15:20:55.816136715Z           Error: paymaster internally reverts on oog
bundler-1         | 2025-05-18T15:20:55.816141313Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:183:23)
bundler-1         | 2025-05-18T15:20:55.816146152Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:45)
bundler-1         | 2025-05-18T15:20:55.816150711Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:20:55.816154298Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:20:55.816157203Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:20:55.816159868Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:20:55.816162443Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:20:55.816164978Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:20:55.816167733Z       "code": -32502
bundler-1         | 2025-05-18T15:20:55.816170288Z     }
bundler-1         | 2025-05-18T15:20:55.817099067Z [15:20:55.676] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:55.817108945Z     reqId: "req-7y"
bundler-1         | 2025-05-18T15:20:55.817111430Z     body: {
bundler-1         | 2025-05-18T15:20:55.817113403Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:55.817115588Z       "id": 284,
bundler-1         | 2025-05-18T15:20:55.817117732Z       "error": {
bundler-1         | 2025-05-18T15:20:55.817119755Z         "message": "paymaster internally reverts on oog",
bundler-1         | 2025-05-18T15:20:55.817122491Z         "code": -32502
bundler-1         | 2025-05-18T15:20:55.817124705Z       }
bundler-1         | 2025-05-18T15:20:55.817126668Z     }
bundler-1         | 2025-05-18T15:20:55.817128642Z [15:20:55.680] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:55.817130886Z     reqId: "req-7z"
bundler-1         | 2025-05-18T15:20:55.817132910Z     method: "POST"
bundler-1         | 2025-05-18T15:20:55.817134904Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:55.817136827Z     body: {
bundler-1         | 2025-05-18T15:20:55.817138771Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:20:55.817140825Z       "id": 285,
bundler-1         | 2025-05-18T15:20:55.817143630Z       "params": [],
bundler-1         | 2025-05-18T15:20:55.817147507Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:55.817158207Z     }
bundler-1         | 2025-05-18T15:20:55.817161744Z [15:20:55.680] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:55.817165361Z     reqId: "req-7z"
bundler-1         | 2025-05-18T15:20:55.817169268Z     body: {
bundler-1         | 2025-05-18T15:20:55.817172194Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:55.817174458Z       "id": 285,
bundler-1         | 2025-05-18T15:20:55.817176401Z       "result": "ok"
bundler-1         | 2025-05-18T15:20:55.817178475Z     }
bundler-1         | 2025-05-18T15:20:55.817180399Z [15:20:55.757] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:55.817182533Z     reqId: "req-80"
bundler-1         | 2025-05-18T15:20:55.817184467Z     method: "POST"
bundler-1         | 2025-05-18T15:20:55.817186440Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:55.817188394Z     body: {
bundler-1         | 2025-05-18T15:20:55.817190298Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:20:55.817192301Z       "id": 286,
bundler-1         | 2025-05-18T15:20:55.817194265Z       "params": [
bundler-1         | 2025-05-18T15:20:55.817196309Z         {
bundler-1         | 2025-05-18T15:20:55.817198262Z           "sender": "0x876dD72e492c9cd3bda5a1dE518e574c13144fB8",
bundler-1         | 2025-05-18T15:20:55.817200346Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:20:55.817202330Z           "factory": "0x8Ea1b2b18f27A85ff3596CF5082083E7E6FE0391",
bundler-1         | 2025-05-18T15:20:55.817204504Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000004337084d9e255ff0702461cf8895ce9e3b5ff108000000000000000000000000000000000000000000000000000000000000000a6e6f5f73746f7261676500000000000000000000000000000000000000000000",
bundler-1         | 2025-05-18T15:20:55.817207039Z           "callData": "0x",
bundler-1         | 2025-05-18T15:20:55.817209063Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:20:55.817211137Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:55.817213170Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:20:55.817215164Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:20:55.817217178Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:20:55.817219161Z           "signature": "0x"
bundler-1         | 2025-05-18T15:20:55.817221175Z         },
bundler-1         | 2025-05-18T15:20:55.817223079Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:20:55.817225113Z       ],
bundler-1         | 2025-05-18T15:20:55.817227016Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:55.817229020Z     }
bundler-1         | 2025-05-18T15:20:55.817230954Z [15:20:55.757] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:20:56.073375863Z [15:20:56.013] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-05-18T15:20:56.073832208Z [15:20:56.017] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-05-18T15:20:56.073843679Z [15:20:56.017] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-05-18T15:20:56.073848248Z [15:20:56.017] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:56.073851825Z     reqId: "req-80"
bundler-1         | 2025-05-18T15:20:56.073855181Z     body: {
bundler-1         | 2025-05-18T15:20:56.073858337Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:56.073862284Z       "id": 286,
bundler-1         | 2025-05-18T15:20:56.073865370Z       "result": "0x4be7d9753e800c31b84b9eb1558fee7c5e5c0a3b0b613255bc263586f031c2a2"
bundler-1         | 2025-05-18T15:20:56.073867644Z     }
bundler-1         | 2025-05-18T15:20:56.073869658Z [15:20:56.020] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:56.073874116Z     reqId: "req-81"
bundler-1         | 2025-05-18T15:20:56.073876160Z     method: "POST"
bundler-1         | 2025-05-18T15:20:56.073878154Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:56.073880087Z     body: {
bundler-1         | 2025-05-18T15:20:56.073882061Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:20:56.073884105Z       "id": 287,
bundler-1         | 2025-05-18T15:20:56.073887732Z       "params": [],
bundler-1         | 2025-05-18T15:20:56.073891619Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:56.073895416Z     }
bundler-1         | 2025-05-18T15:20:56.073898552Z [15:20:56.020] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:56.073902119Z     reqId: "req-81"
bundler-1         | 2025-05-18T15:20:56.073906116Z     body: {
bundler-1         | 2025-05-18T15:20:56.073909713Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:56.073913140Z       "id": 287,
bundler-1         | 2025-05-18T15:20:56.073916375Z       "result": "ok"
bundler-1         | 2025-05-18T15:20:56.073919922Z     }
bundler-1         | 2025-05-18T15:20:56.105589252Z [15:20:56.099] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:56.105610241Z     reqId: "req-82"
bundler-1         | 2025-05-18T15:20:56.105614089Z     method: "POST"
bundler-1         | 2025-05-18T15:20:56.105617014Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:56.105619729Z     body: {
bundler-1         | 2025-05-18T15:20:56.105622444Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:20:56.105625340Z       "id": 288,
bundler-1         | 2025-05-18T15:20:56.105628155Z       "params": [
bundler-1         | 2025-05-18T15:20:56.105631011Z         {
bundler-1         | 2025-05-18T15:20:56.105633696Z           "sender": "0xF95baCf233D537659373E58c4899b07963180C3C",
bundler-1         | 2025-05-18T15:20:56.105636651Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:20:56.105639456Z           "factory": "0x599BABfCFf984A887b6bDCD70227Bb7C9E868b8b",
bundler-1         | 2025-05-18T15:20:56.105642522Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000004337084d9e255ff0702461cf8895ce9e3b5ff108000000000000000000000000000000000000000000000000000000000000001043414c4c3a3e6e6f5f73746f7261676500000000000000000000000000000000",
bundler-1         | 2025-05-18T15:20:56.105655707Z           "callData": "0x",
bundler-1         | 2025-05-18T15:20:56.105658872Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:20:56.105662820Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:56.105665796Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:20:56.105668601Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:20:56.105671416Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:20:56.105674251Z           "signature": "0x"
bundler-1         | 2025-05-18T15:20:56.105677047Z         },
bundler-1         | 2025-05-18T15:20:56.105679682Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:20:56.105682517Z       ],
bundler-1         | 2025-05-18T15:20:56.105685212Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:56.105688037Z     }
bundler-1         | 2025-05-18T15:20:56.105740476Z [15:20:56.099] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:20:56.618275956Z [15:20:56.519] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-05-18T15:20:56.618963273Z [15:20:56.524] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-05-18T15:20:56.618974864Z [15:20:56.524] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-05-18T15:20:56.618979132Z [15:20:56.524] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:56.618982859Z     reqId: "req-82"
bundler-1         | 2025-05-18T15:20:56.618986626Z     body: {
bundler-1         | 2025-05-18T15:20:56.618990033Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:56.618993539Z       "id": 288,
bundler-1         | 2025-05-18T15:20:56.618996986Z       "result": "0x7fb78ecb3bd275b57cc4d648d76453e2252d92bd964d5963921f99a46a80711a"
bundler-1         | 2025-05-18T15:20:56.619026772Z     }
bundler-1         | 2025-05-18T15:20:56.619031480Z [15:20:56.527] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:56.619037672Z     reqId: "req-83"
bundler-1         | 2025-05-18T15:20:56.619040968Z     method: "POST"
bundler-1         | 2025-05-18T15:20:56.619044815Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:56.619048172Z     body: {
bundler-1         | 2025-05-18T15:20:56.619051528Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:20:56.619055155Z       "id": 289,
bundler-1         | 2025-05-18T15:20:56.619058511Z       "params": [],
bundler-1         | 2025-05-18T15:20:56.619061938Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:56.619065484Z     }
bundler-1         | 2025-05-18T15:20:56.619068971Z [15:20:56.527] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:56.619085341Z     reqId: "req-83"
bundler-1         | 2025-05-18T15:20:56.619089209Z     body: {
bundler-1         | 2025-05-18T15:20:56.619103495Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:56.619107062Z       "id": 289,
bundler-1         | 2025-05-18T15:20:56.619110498Z       "result": "ok"
bundler-1         | 2025-05-18T15:20:56.619113925Z     }
bundler-1         | 2025-05-18T15:20:56.619117271Z [15:20:56.601] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:56.619121038Z     reqId: "req-84"
bundler-1         | 2025-05-18T15:20:56.619124284Z     method: "POST"
bundler-1         | 2025-05-18T15:20:56.619127610Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:56.619131147Z     body: {
bundler-1         | 2025-05-18T15:20:56.619134453Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:20:56.619137900Z       "id": 290,
bundler-1         | 2025-05-18T15:20:56.619141556Z       "params": [
bundler-1         | 2025-05-18T15:20:56.619144843Z         {
bundler-1         | 2025-05-18T15:20:56.619148239Z           "sender": "0x6bA63fb453988Dab6613CaACe6e2507e6FC9f9Ea",
bundler-1         | 2025-05-18T15:20:56.619151926Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:20:56.619155462Z           "factory": "0x293868ad30a89dc02bAce5b813507c371a262A01",
bundler-1         | 2025-05-18T15:20:56.619159270Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000004337084d9e255ff0702461cf8895ce9e3b5ff108000000000000000000000000000000000000000000000000000000000000001844454c454741544543414c4c3a3e6e6f5f73746f726167650000000000000000",
bundler-1         | 2025-05-18T15:20:56.619163578Z           "callData": "0x",
bundler-1         | 2025-05-18T15:20:56.619167084Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:20:56.619170591Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:56.619173907Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:20:56.619176642Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:20:56.619179558Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:20:56.619182443Z           "signature": "0x"
bundler-1         | 2025-05-18T15:20:56.619185399Z         },
bundler-1         | 2025-05-18T15:20:56.619188074Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:20:56.619190919Z       ],
bundler-1         | 2025-05-18T15:20:56.619193694Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:56.619196620Z     }
bundler-1         | 2025-05-18T15:20:56.619200026Z [15:20:56.602] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:20:57.131619499Z [15:20:57.044] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-05-18T15:20:57.132057479Z [15:20:57.049] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-05-18T15:20:57.132065785Z [15:20:57.049] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-05-18T15:20:57.132084099Z [15:20:57.049] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:57.132087014Z     reqId: "req-84"
bundler-1         | 2025-05-18T15:20:57.132089529Z     body: {
bundler-1         | 2025-05-18T15:20:57.132091633Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:57.132093847Z       "id": 290,
bundler-1         | 2025-05-18T15:20:57.132095941Z       "result": "0xfdd6e3392064ac79a5fde29b453b342fa5ee912935af4b98fca563417ab89948"
bundler-1         | 2025-05-18T15:20:57.132099077Z     }
bundler-1         | 2025-05-18T15:20:57.132102574Z [15:20:57.052] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:57.132106791Z     reqId: "req-85"
bundler-1         | 2025-05-18T15:20:57.132110068Z     method: "POST"
bundler-1         | 2025-05-18T15:20:57.132113775Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:57.132117121Z     body: {
bundler-1         | 2025-05-18T15:20:57.132120317Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:20:57.132122812Z       "id": 291,
bundler-1         | 2025-05-18T15:20:57.132124795Z       "params": [],
bundler-1         | 2025-05-18T15:20:57.132126729Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:57.132128843Z     }
bundler-1         | 2025-05-18T15:20:57.132130776Z [15:20:57.052] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:57.132132940Z     reqId: "req-85"
bundler-1         | 2025-05-18T15:20:57.132134934Z     body: {
bundler-1         | 2025-05-18T15:20:57.132136888Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:57.132138842Z       "id": 291,
bundler-1         | 2025-05-18T15:20:57.132140785Z       "result": "ok"
bundler-1         | 2025-05-18T15:20:57.132142769Z     }
bundler-1         | 2025-05-18T15:20:57.260076524Z [15:20:57.230] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:57.260103014Z     reqId: "req-86"
bundler-1         | 2025-05-18T15:20:57.260107532Z     method: "POST"
bundler-1         | 2025-05-18T15:20:57.260111239Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:57.260114746Z     body: {
bundler-1         | 2025-05-18T15:20:57.260118132Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:20:57.260121779Z       "id": 292,
bundler-1         | 2025-05-18T15:20:57.260125316Z       "params": [
bundler-1         | 2025-05-18T15:20:57.260129043Z         {
bundler-1         | 2025-05-18T15:20:57.260132389Z           "sender": "0xcE8B0F6768A227cD5815Dce5822853b1Aa3b7388",
bundler-1         | 2025-05-18T15:20:57.260135986Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:20:57.260139743Z           "factory": "0xA5B397aAA68BDFeC8195136a0B66C73A89dd26C9",
bundler-1         | 2025-05-18T15:20:57.260143700Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000004337084d9e255ff0702461cf8895ce9e3b5ff108000000000000000000000000000000000000000000000000000000000000000c73746f726167655f726561640000000000000000000000000000000000000000",
bundler-1         | 2025-05-18T15:20:57.260160431Z           "callData": "0x",
bundler-1         | 2025-05-18T15:20:57.260164289Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:20:57.260167936Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:57.260171282Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:20:57.260174768Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:20:57.260178365Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:20:57.260181962Z           "signature": "0x"
bundler-1         | 2025-05-18T15:20:57.260185268Z         },
bundler-1         | 2025-05-18T15:20:57.260188264Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:20:57.260191670Z       ],
bundler-1         | 2025-05-18T15:20:57.260195016Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:57.260198683Z     }
bundler-1         | 2025-05-18T15:20:57.260234590Z [15:20:57.231] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:20:57.516584742Z [15:20:57.478] [31mERROR[39m (1): [36munstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001[39m
bundler-1         | 2025-05-18T15:20:57.516613296Z     err: {
bundler-1         | 2025-05-18T15:20:57.516619367Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:20:57.516623375Z       "message": "unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:20:57.516626731Z       "stack":
bundler-1         | 2025-05-18T15:20:57.516629426Z           Error: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-05-18T15:20:57.516632322Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:261:35)
bundler-1         | 2025-05-18T15:20:57.516635107Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:20:57.516637652Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:34)
bundler-1         | 2025-05-18T15:20:57.516640337Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:20:57.516642931Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:20:57.516645586Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:20:57.516648442Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:20:57.516650977Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:20:57.516653782Z       "code": -32502,
bundler-1         | 2025-05-18T15:20:57.516656316Z       "data": {
bundler-1         | 2025-05-18T15:20:57.516670743Z         "factory": "0xA5B397aAA68BDFeC8195136a0B66C73A89dd26C9"
bundler-1         | 2025-05-18T15:20:57.516673879Z       }
bundler-1         | 2025-05-18T15:20:57.516676314Z     }
bundler-1         | 2025-05-18T15:20:57.516932584Z [15:20:57.478] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:57.516938515Z     reqId: "req-86"
bundler-1         | 2025-05-18T15:20:57.516941290Z     body: {
bundler-1         | 2025-05-18T15:20:57.516943805Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:57.516946580Z       "id": 292,
bundler-1         | 2025-05-18T15:20:57.516949275Z       "error": {
bundler-1         | 2025-05-18T15:20:57.516951890Z         "message": "unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:20:57.516954996Z         "data": {
bundler-1         | 2025-05-18T15:20:57.516957631Z           "factory": "0xA5B397aAA68BDFeC8195136a0B66C73A89dd26C9"
bundler-1         | 2025-05-18T15:20:57.516960406Z         },
bundler-1         | 2025-05-18T15:20:57.516962830Z         "code": -32502
bundler-1         | 2025-05-18T15:20:57.516965395Z       }
bundler-1         | 2025-05-18T15:20:57.516967740Z     }
bundler-1         | 2025-05-18T15:20:57.516970164Z [15:20:57.482] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:57.516972909Z     reqId: "req-87"
bundler-1         | 2025-05-18T15:20:57.516975444Z     method: "POST"
bundler-1         | 2025-05-18T15:20:57.516977929Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:57.516980323Z     body: {
bundler-1         | 2025-05-18T15:20:57.516982748Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:20:57.516985352Z       "id": 293,
bundler-1         | 2025-05-18T15:20:57.516987797Z       "params": [],
bundler-1         | 2025-05-18T15:20:57.516990262Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:57.516992757Z     }
bundler-1         | 2025-05-18T15:20:57.516995161Z [15:20:57.482] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:57.516997766Z     reqId: "req-87"
bundler-1         | 2025-05-18T15:20:57.517000190Z     body: {
