Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-13T15:03:36.066049875Z "0x539"
[33mbundler_1         |[0m 2023-11-13T15:03:37.660314083Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.664448701Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x47c5f3fa97901eb94ca8d40cbdc9c4431ae208b4da746b3a209a8ce317a0df4a","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.664467045Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"4.20837ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.665828585Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.665931124Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"104.827µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.674928971Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.674944810Z badger 2023/11/13 15:03:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:37.674967693Z badger 2023/11/13 15:03:37 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:37.679099629Z badger 2023/11/13 15:03:37 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:37.679368579Z badger 2023/11/13 15:03:37 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:37.679570182Z badger 2023/11/13 15:03:37 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:37.679859856Z badger 2023/11/13 15:03:37 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:37.679891536Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"5.027552ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.683927096Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xab0046ed1cf0dd40e25671ed7130143a9f8861d63f83196335123f26afad0268"],"dropped_userop_hashes":[],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"txn_hash":"0x48e30d70cc03e7ab5276bcef0b3518afef0fe0c3ad7c4bee8d2b06beade3dc81","duration":"28.440782ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:37Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.700241227Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.735716204Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8341aa8a76e86fe2af65ec31b32f62c4f49e7f8cebbe6ae705a3ad7879b8618b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.735965709Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"35.717136ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.738007022Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.738109855Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"116.839µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.739887532Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.742662929Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6002f5b8a218249b0be32f483811ca745537c20bf84eda2c393115b02a18ac16","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.742693777Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"2.836223ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.744113313Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.744190969Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"108.263µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.746697815Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.746752312Z badger 2023/11/13 15:03:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:37.746783045Z badger 2023/11/13 15:03:37 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:37.757379799Z badger 2023/11/13 15:03:37 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:37.757485407Z badger 2023/11/13 15:03:37 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:37.757629477Z badger 2023/11/13 15:03:37 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:37.757817280Z badger 2023/11/13 15:03:37 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:37.757910445Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.200277ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.763876447Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x8341aa8a76e86fe2af65ec31b32f62c4f49e7f8cebbe6ae705a3ad7879b8618b"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xa56fe85174426bb82084be1036b52130d22b712adb5976a1c1cf9dd0447f2400","relayer_txn_revert_reasons":[],"duration":"28.168666ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:37Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.779460834Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.815372104Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa1409c253f239f69486a625e36effc09282da0f67682c1dbf00fafc4009b073b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.815743297Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.196937ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.817942675Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.818029162Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"138.119µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.819854857Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.822813245Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8e187e2aef2f4eaa6f14eb1cd11bb2eab9e9db758b8eccda35c915e8bf4e5f5f","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation error"}
[34mgeth-1.10         |[0m 2023-11-13T15:03:22.581468861Z ERROR[11-13|15:03:22.581] Failed to check db for legacy receipts   err="this operation is not supported"
[32mdeployer_1        |[0m 2023-11-13T15:03:29.280008077Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2023-11-13T15:03:29.370028921Z deploying:
[33mbundler_1         |[0m 2023-11-13T15:03:37.822830157Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.025235ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.824293952Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.824365907Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"109.696µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.827018170Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.827149704Z badger 2023/11/13 15:03:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:37.827188326Z badger 2023/11/13 15:03:37 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:37.837870716Z badger 2023/11/13 15:03:37 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:37.837962876Z badger 2023/11/13 15:03:37 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:37.838097910Z badger 2023/11/13 15:03:37 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:37.838292899Z badger 2023/11/13 15:03:37 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:37.838389838Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.347291ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.843867092Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xa1409c253f239f69486a625e36effc09282da0f67682c1dbf00fafc4009b073b"],"dropped_userop_hashes":[],"txn_hash":"0x730a0d49e5968a1257442719a08fa1c10a9a7e4339376de5eb8461229b9d2e37","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"28.511905ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:37Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.860091690Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.894945178Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x276440607a0978158852d5f23db55f5517f4bf939403d2f257d69d7a1e181417","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.895167555Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.113889ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.897326456Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.897513096Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"152.925µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.899299563Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.902228495Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x525bdbb86fbb58b8f3870aaa6222f80c492fda1aba683121ab6ab74041512297","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.902243594Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.967739ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.903626718Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.903710034Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"103.374µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.906229705Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.906242209Z badger 2023/11/13 15:03:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:37.906254231Z badger 2023/11/13 15:03:37 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:37.912012513Z badger 2023/11/13 15:03:37 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:37.912196245Z badger 2023/11/13 15:03:37 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:37.912364364Z badger 2023/11/13 15:03:37 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:37.912610746Z badger 2023/11/13 15:03:37 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:37.912753121Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.526442ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.921776520Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x276440607a0978158852d5f23db55f5517f4bf939403d2f257d69d7a1e181417"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x8fb884528d8d27c1bea8a90b9d2074c6f27b728528249ffe8815831167bf3ab8","relayer_txn_revert_reasons":[],"duration":"26.707196ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:37Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.934962541Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.969844900Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x48c121e0317437bfd3cc2e056055cfc2bb32aab664cc1c3827cab68b2a96bd7d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation ok"}
