Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:56:54.194964311Z badger 2024/05/08 14:56:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:54.195246876Z badger 2024/05/08 14:56:54 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:54.195331061Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.072756ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.324863688Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2c08803deac4bbd0f536c6d48df51be6d554667da120292949252d634983bf70","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.324906488Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"108.227794ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.327021833Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"98.174µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.331655299Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfd6cd677e3224c0450563c7f074e33ea281e58871aaaf1a34746a22b9fcced48","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.331686501Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.9721ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.333172078Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"77.405µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.335828264Z badger 2024/05/08 14:56:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:54.335840277Z badger 2024/05/08 14:56:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:54.344792090Z badger 2024/05/08 14:56:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:54.344918466Z badger 2024/05/08 14:56:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:54.345081251Z badger 2024/05/08 14:56:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:54.345485207Z badger 2024/05/08 14:56:54 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:54.345570046Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.764124ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.475561061Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1fa419b23703081897dbd0413f8f4d859bf380a5fdc39c0b4c53b4625f0a3441","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.475593161Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"109.27458ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.477551958Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"104.836µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.482250099Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb841485937ba33a0dcdbf0cc6c221776f30d9d4fb2ca1a62c0b69a172bd39f63","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.482267882Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.102641ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.483775044Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"83.917µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.486462149Z badger 2024/05/08 14:56:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:54.486474271Z badger 2024/05/08 14:56:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:54.491673266Z badger 2024/05/08 14:56:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:54.491812828Z badger 2024/05/08 14:56:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:54.491903728Z badger 2024/05/08 14:56:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:54.492099023Z badger 2024/05/08 14:56:54 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:54.492408358Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.817832ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.624214982Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4abf6a98eb00e6d06f5d9f770427d13bcc5e4bf4b1e91006a2bb9f35b1946638","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.624253965Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"110.758264ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[35mfunder_1          |[0m 2024-05-08T14:56:38.285281802Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T14:56:38.304930512Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T14:56:38.324692747Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-08T14:56:38.344371130Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-08T14:56:54.626339033Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"117.269µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.630690535Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5ec113bb2c369b838e1f7d3c467e6db43afd7b939d0dcacdca64654f9e95cc95","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.630721437Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.713282ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.632266077Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"78.797µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.634792905Z badger 2024/05/08 14:56:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:54.634806431Z badger 2024/05/08 14:56:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:54.639837878Z badger 2024/05/08 14:56:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:54.640096685Z badger 2024/05/08 14:56:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:54.640297731Z badger 2024/05/08 14:56:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:54.640595278Z badger 2024/05/08 14:56:54 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:54.640717361Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.937851ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.774267114Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9c515e089e05ec76b1286f10263ed5c4c0ba5dd36bbcc090cb6114490ff4dec1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.774297791Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"111.989507ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.776409054Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"112.16µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.886264204Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa24469765dba45cf2094e4a9778ee2be1ddb9d9dbc14845011b4687e4501b770","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.886297907Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"108.101894ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.888405801Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"129.774µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.891116170Z badger 2024/05/08 14:56:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:54.891129815Z badger 2024/05/08 14:56:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:54.900286436Z badger 2024/05/08 14:56:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:54.900545581Z badger 2024/05/08 14:56:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:54.900809591Z badger 2024/05/08 14:56:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:54.901063476Z badger 2024/05/08 14:56:54 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:54.901135968Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.036249ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.034736278Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9b9141e04342d2526c6a8a17ffc650ccea7a1ee181d9dc932908fadcfb4e83b0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.034766564Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"111.549108ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.036850003Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"100.819µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.147131429Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x50a75530e89b4bab4d96bcbdb7dd37561705ae250625a64dcd74a7be9e54a0da","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.147174400Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"108.532911ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.149271946Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"94.387µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[32mdeployer_1        |[0m 2024-05-08T14:56:38.807263812Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-05-08T14:56:44.896996752Z deploying:
[33mbundler_1         |[0m 2024-05-08T14:56:55.157856215Z badger 2024/05/08 14:56:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:55.157868538Z badger 2024/05/08 14:56:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:55.163246621Z badger 2024/05/08 14:56:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:55.163279432Z badger 2024/05/08 14:56:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:55.163286185Z badger 2024/05/08 14:56:55 INFO: Deleted 1 value log files. DropAll done.
