deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-06-03T07:44:17.519183821Z         },
bundler-1         | 2025-06-03T07:44:17.519187037Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:17.519190263Z       ],
bundler-1         | 2025-06-03T07:44:17.519192958Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:17.519195683Z     }
bundler-1         | 2025-06-03T07:44:17.519198979Z [07:44:17.490] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:17.647367518Z [07:44:17.616] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:17.647864438Z [07:44:17.619] [34mDEBUG[39m (1): [36mMempool: User op replaced[39m
bundler-1         | 2025-06-03T07:44:17.647876922Z [07:44:17.619] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:44:17.647881110Z [07:44:17.619] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:17.647884646Z     reqId: "req-16"
bundler-1         | 2025-06-03T07:44:17.647887692Z     body: {
bundler-1         | 2025-06-03T07:44:17.647900415Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:17.647903992Z       "id": 40,
bundler-1         | 2025-06-03T07:44:17.647906938Z       "result": "0x73b815d156e6f1cbd68c407c604b82c1a21d9487c9019c433e42de2cfe3dd79b"
bundler-1         | 2025-06-03T07:44:17.647910104Z     }
bundler-1         | 2025-06-03T07:44:17.647912959Z [07:44:17.621] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:17.647916215Z     reqId: "req-17"
bundler-1         | 2025-06-03T07:44:17.647919090Z     method: "POST"
bundler-1         | 2025-06-03T07:44:17.647921935Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:17.647924881Z     body: {
bundler-1         | 2025-06-03T07:44:17.647928007Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:17.647931143Z       "id": 41,
bundler-1         | 2025-06-03T07:44:17.647936593Z       "params": [
bundler-1         | 2025-06-03T07:44:17.647939608Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:17.647942674Z       ],
bundler-1         | 2025-06-03T07:44:17.647945459Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:17.647948445Z     }
bundler-1         | 2025-06-03T07:44:17.647951190Z [07:44:17.622] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:17.647954396Z     reqId: "req-17"
bundler-1         | 2025-06-03T07:44:17.647957232Z     body: {
bundler-1         | 2025-06-03T07:44:17.647960067Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:17.647963062Z       "id": 41,
bundler-1         | 2025-06-03T07:44:17.647965888Z       "result": [
bundler-1         | 2025-06-03T07:44:17.647968933Z         {
bundler-1         | 2025-06-03T07:44:17.647971739Z           "sender": "0x9C5a20B9aE75D700D75462552a592aD4344ebc71",
bundler-1         | 2025-06-03T07:44:17.647974824Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:17.647977770Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2025-06-03T07:44:17.647981016Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:17.647983991Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:17.647987017Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:17.647989973Z           "maxFeePerGas": "0x14ace4780",
bundler-1         | 2025-06-03T07:44:17.647992888Z           "maxPriorityFeePerGas": "0x42294180",
bundler-1         | 2025-06-03T07:44:17.647995914Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:17.647998839Z         }
bundler-1         | 2025-06-03T07:44:17.648001594Z       ]
bundler-1         | 2025-06-03T07:44:17.648004299Z     }
bundler-1         | 2025-06-03T07:44:17.775965114Z [07:44:17.722] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:17.776004558Z     reqId: "req-18"
bundler-1         | 2025-06-03T07:44:17.776009627Z     method: "POST"
bundler-1         | 2025-06-03T07:44:17.776013555Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:17.776017201Z     body: {
bundler-1         | 2025-06-03T07:44:17.776034684Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-06-03T07:44:17.776038751Z       "id": 42,
bundler-1         | 2025-06-03T07:44:17.776042168Z       "params": [],
bundler-1         | 2025-06-03T07:44:17.776045694Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:17.776049291Z     }
bundler-1         | 2025-06-03T07:44:17.776493971Z [07:44:17.723] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:17.776504030Z     reqId: "req-18"
bundler-1         | 2025-06-03T07:44:17.776508027Z     body: {
bundler-1         | 2025-06-03T07:44:17.776511273Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:17.776514850Z       "id": 42,
bundler-1         | 2025-06-03T07:44:17.776518506Z       "result": "ok"
bundler-1         | 2025-06-03T07:44:17.776521873Z     }
bundler-1         | 2025-06-03T07:44:17.776525129Z [07:44:17.724] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:17.776528926Z     reqId: "req-19"
bundler-1         | 2025-06-03T07:44:17.776532633Z     method: "POST"
bundler-1         | 2025-06-03T07:44:17.776536039Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:17.776539556Z     body: {
bundler-1         | 2025-06-03T07:44:17.776542962Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-06-03T07:44:17.776546709Z       "id": 43,
bundler-1         | 2025-06-03T07:44:17.776550116Z       "params": [
bundler-1         | 2025-06-03T07:44:17.776553502Z         "manual"
bundler-1         | 2025-06-03T07:44:17.776556998Z       ],
bundler-1         | 2025-06-03T07:44:17.776560174Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:17.776563741Z     }
bundler-1         | 2025-06-03T07:44:17.776567127Z [07:44:17.724] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:17.776570664Z     reqId: "req-19"
bundler-1         | 2025-06-03T07:44:17.776574321Z     body: {
bundler-1         | 2025-06-03T07:44:17.776577607Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:17.776581284Z       "id": 43,
bundler-1         | 2025-06-03T07:44:17.776584440Z       "result": "ok"
bundler-1         | 2025-06-03T07:44:17.776589589Z     }
bundler-1         | 2025-06-03T07:44:17.776592965Z [07:44:17.746] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:17.776596752Z     reqId: "req-1a"
bundler-1         | 2025-06-03T07:44:17.776600309Z     method: "POST"
bundler-1         | 2025-06-03T07:44:17.776603615Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:17.776606871Z     body: {
bundler-1         | 2025-06-03T07:44:17.776610188Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:17.776613444Z       "id": 44,
bundler-1         | 2025-06-03T07:44:17.776616940Z       "params": [
bundler-1         | 2025-06-03T07:44:17.776620296Z         {
bundler-1         | 2025-06-03T07:44:17.776623643Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:17.776627360Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:17.776637448Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:17.776641386Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:17.776644862Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:17.776648419Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:17.776652086Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:17.776655532Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:17.776659149Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:17.776662595Z         },
bundler-1         | 2025-06-03T07:44:17.776665881Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:17.776669278Z       ],
bundler-1         | 2025-06-03T07:44:17.776672554Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:17.776676071Z     }
bundler-1         | 2025-06-03T07:44:17.776679367Z [07:44:17.747] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:17.903563978Z [07:44:17.875] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:17.904529311Z [07:44:17.878] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:44:17.904542105Z [07:44:17.878] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:44:17.904545120Z [07:44:17.878] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:17.904547495Z     reqId: "req-1a"
bundler-1         | 2025-06-03T07:44:17.904549659Z     body: {
bundler-1         | 2025-06-03T07:44:17.904551633Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:17.904553897Z       "id": 44,
bundler-1         | 2025-06-03T07:44:17.904556001Z       "result": "0xea5e254eb933ad5a1b47c2d2ce80dec8b7965e9eccee1dde9567f521ddb4bc3e"
bundler-1         | 2025-06-03T07:44:17.904558375Z     }
bundler-1         | 2025-06-03T07:44:17.904560489Z [07:44:17.881] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:17.904562863Z     reqId: "req-1b"
bundler-1         | 2025-06-03T07:44:17.904564887Z     method: "POST"
bundler-1         | 2025-06-03T07:44:17.904566931Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:17.904568875Z     body: {
bundler-1         | 2025-06-03T07:44:17.904571550Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:17.904575437Z       "id": 45,
bundler-1         | 2025-06-03T07:44:17.904579054Z       "params": [
bundler-1         | 2025-06-03T07:44:17.904582921Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:17.904586768Z       ],
bundler-1         | 2025-06-03T07:44:17.904590084Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:17.904593511Z     }
bundler-1         | 2025-06-03T07:44:17.904597158Z [07:44:17.881] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:17.904610262Z     reqId: "req-1b"
bundler-1         | 2025-06-03T07:44:17.904612426Z     body: {
bundler-1         | 2025-06-03T07:44:17.904614400Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:17.904616443Z       "id": 45,
bundler-1         | 2025-06-03T07:44:17.904618447Z       "result": [
bundler-1         | 2025-06-03T07:44:17.904620411Z         {
bundler-1         | 2025-06-03T07:44:17.904622345Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:17.904624418Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:17.904626472Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:17.904628616Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:17.904630650Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:17.904632714Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:17.904634668Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:17.904636651Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:17.904638655Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:17.904640639Z         }
bundler-1         | 2025-06-03T07:44:17.904642502Z       ]
bundler-1         | 2025-06-03T07:44:17.904644406Z     }
bundler-1         | 2025-06-03T07:44:17.904646279Z [07:44:17.882] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:17.904648353Z     reqId: "req-1c"
bundler-1         | 2025-06-03T07:44:17.904650297Z     method: "POST"
bundler-1         | 2025-06-03T07:44:17.904652230Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:17.904654164Z     body: {
bundler-1         | 2025-06-03T07:44:17.904656057Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:17.904658071Z       "id": 46,
bundler-1         | 2025-06-03T07:44:17.904659985Z       "params": [
bundler-1         | 2025-06-03T07:44:17.904661948Z         {
bundler-1         | 2025-06-03T07:44:17.904663862Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:17.904665906Z           "nonce": "0x10000000000000000",
bundler-1         | 2025-06-03T07:44:17.904667959Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:17.904670043Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:17.904672027Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:17.904674001Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:17.904676095Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:17.904678109Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:17.904680102Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:17.904682056Z         },
bundler-1         | 2025-06-03T07:44:17.904683960Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:17.904685973Z       ],
bundler-1         | 2025-06-03T07:44:17.904690852Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:17.904708976Z     }
bundler-1         | 2025-06-03T07:44:17.904711511Z [07:44:17.883] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:18.034266986Z [07:44:18.005] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:18.034953141Z [07:44:18.010] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:44:18.034964081Z [07:44:18.010] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:44:18.034967417Z [07:44:18.010] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:18.034969812Z     reqId: "req-1c"
bundler-1         | 2025-06-03T07:44:18.034971976Z     body: {
bundler-1         | 2025-06-03T07:44:18.034974100Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:18.034976364Z       "id": 46,
bundler-1         | 2025-06-03T07:44:18.034978448Z       "result": "0xec40255f126639b63e4b626ebce65e86bc86548feb168bb159aafdda39ac1dfd"
bundler-1         | 2025-06-03T07:44:18.034980622Z     }
bundler-1         | 2025-06-03T07:44:18.034982536Z [07:44:18.012] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:18.034984770Z     reqId: "req-1d"
bundler-1         | 2025-06-03T07:44:18.034986784Z     method: "POST"
bundler-1         | 2025-06-03T07:44:18.034988777Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:18.034991853Z     body: {
bundler-1         | 2025-06-03T07:44:18.034995570Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:18.034999257Z       "id": 47,
bundler-1         | 2025-06-03T07:44:18.035003194Z       "params": [
bundler-1         | 2025-06-03T07:44:18.035006701Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:18.035010237Z       ],
bundler-1         | 2025-06-03T07:44:18.035013443Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:18.035017050Z     }
bundler-1         | 2025-06-03T07:44:18.035020236Z [07:44:18.012] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:18.035022981Z     reqId: "req-1d"
bundler-1         | 2025-06-03T07:44:18.035024985Z     body: {
bundler-1         | 2025-06-03T07:44:18.035026899Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:18.035028942Z       "id": 47,
bundler-1         | 2025-06-03T07:44:18.035030856Z       "result": [
bundler-1         | 2025-06-03T07:44:18.035032790Z         {
bundler-1         | 2025-06-03T07:44:18.035034723Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.035036847Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:18.035038871Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.035041005Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.035043018Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.035054680Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.035056794Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.035058788Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.035060812Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.035062835Z         },
bundler-1         | 2025-06-03T07:44:18.035064749Z         {
bundler-1         | 2025-06-03T07:44:18.035066663Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.035068717Z           "nonce": "0x10000000000000000",
bundler-1         | 2025-06-03T07:44:18.035070740Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.035072814Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.035074788Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.035076752Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.035078755Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.035080739Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.035082943Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.035084917Z         }
bundler-1         | 2025-06-03T07:44:18.035086810Z       ]
bundler-1         | 2025-06-03T07:44:18.035088734Z     }
bundler-1         | 2025-06-03T07:44:18.035090607Z [07:44:18.014] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:18.035092661Z     reqId: "req-1e"
bundler-1         | 2025-06-03T07:44:18.035094585Z     method: "POST"
bundler-1         | 2025-06-03T07:44:18.035096518Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:18.035098482Z     body: {
bundler-1         | 2025-06-03T07:44:18.035100385Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:18.035102409Z       "id": 48,
bundler-1         | 2025-06-03T07:44:18.035104313Z       "params": [
bundler-1         | 2025-06-03T07:44:18.035106216Z         {
bundler-1         | 2025-06-03T07:44:18.035108130Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.035110224Z           "nonce": "0x20000000000000000",
bundler-1         | 2025-06-03T07:44:18.035112819Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.035114983Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.035117016Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.035118990Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.035120964Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.035122948Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.035124941Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.035126935Z         },
bundler-1         | 2025-06-03T07:44:18.035128859Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:18.035133798Z       ],
bundler-1         | 2025-06-03T07:44:18.035135762Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:18.035137725Z     }
bundler-1         | 2025-06-03T07:44:18.035139629Z [07:44:18.015] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:18.162905202Z [07:44:18.140] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:18.163562916Z [07:44:18.145] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:44:18.163571652Z [07:44:18.145] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:44:18.163576081Z [07:44:18.145] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:18.163580168Z     reqId: "req-1e"
bundler-1         | 2025-06-03T07:44:18.163583825Z     body: {
bundler-1         | 2025-06-03T07:44:18.163587242Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:18.163590928Z       "id": 48,
bundler-1         | 2025-06-03T07:44:18.163594545Z       "result": "0x25f798659bd12975fb8278088db5d92aee2a53af385d7d7233fbe7857885f459"
bundler-1         | 2025-06-03T07:44:18.163598683Z     }
bundler-1         | 2025-06-03T07:44:18.163602099Z [07:44:18.148] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:18.163605936Z     reqId: "req-1f"
bundler-1         | 2025-06-03T07:44:18.163609292Z     method: "POST"
bundler-1         | 2025-06-03T07:44:18.163612899Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:18.163616396Z     body: {
bundler-1         | 2025-06-03T07:44:18.163619772Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:18.163623519Z       "id": 49,
bundler-1         | 2025-06-03T07:44:18.163626835Z       "params": [
bundler-1         | 2025-06-03T07:44:18.163630272Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:18.163633878Z       ],
bundler-1         | 2025-06-03T07:44:18.163637245Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:18.163640751Z     }
bundler-1         | 2025-06-03T07:44:18.163644138Z [07:44:18.148] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:18.163647754Z     reqId: "req-1f"
bundler-1         | 2025-06-03T07:44:18.163651231Z     body: {
bundler-1         | 2025-06-03T07:44:18.163654677Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:18.163658084Z       "id": 49,
bundler-1         | 2025-06-03T07:44:18.163661330Z       "result": [
bundler-1         | 2025-06-03T07:44:18.163664696Z         {
bundler-1         | 2025-06-03T07:44:18.163667922Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.163671479Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:18.163674895Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.163678722Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.163717835Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.163727042Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.163730859Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.163734326Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.163738083Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.163741610Z         },
bundler-1         | 2025-06-03T07:44:18.163745096Z         {
bundler-1         | 2025-06-03T07:44:18.163748462Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.163752009Z           "nonce": "0x10000000000000000",
bundler-1         | 2025-06-03T07:44:18.163755576Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.163759352Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.163763009Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.163766606Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.163770103Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.163773599Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.163777016Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.163780442Z         },
bundler-1         | 2025-06-03T07:44:18.163783808Z         {
bundler-1         | 2025-06-03T07:44:18.163787084Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.163790741Z           "nonce": "0x20000000000000000",
bundler-1         | 2025-06-03T07:44:18.163794278Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.163798025Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.163801561Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.163805829Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.163809316Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.163812802Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.163818733Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.163822150Z         }
bundler-1         | 2025-06-03T07:44:18.163825506Z       ]
bundler-1         | 2025-06-03T07:44:18.163828802Z     }
bundler-1         | 2025-06-03T07:44:18.163832228Z [07:44:18.150] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:18.163836096Z     reqId: "req-1g"
bundler-1         | 2025-06-03T07:44:18.163839713Z     method: "POST"
bundler-1         | 2025-06-03T07:44:18.163843069Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:18.163846335Z     body: {
bundler-1         | 2025-06-03T07:44:18.163849671Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:18.163853288Z       "id": 50,
bundler-1         | 2025-06-03T07:44:18.163862235Z       "params": [
bundler-1         | 2025-06-03T07:44:18.163866002Z         {
bundler-1         | 2025-06-03T07:44:18.163869558Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.163873415Z           "nonce": "0x30000000000000000",
bundler-1         | 2025-06-03T07:44:18.163877072Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.163880769Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.163884216Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.163887832Z           "preVerificationGas": "0x61a80",
