Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941516020Z WARN [10-06|07:34:54.941] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.854977230Z WARN [10-06|07:35:17.854] Served eth_call                          conn=172.21.0.3:47554 reqid=56 duration="479.441µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.920677045Z WARN [10-06|07:35:17.920] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,244,511,409,034,830 sent=0 maxFeePerGas=3,443,647,474 fundable=5,807,866,415
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.920709347Z WARN [10-06|07:35:17.920] Caller gas above allowance, capping      requested=5,807,866,415 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.939450149Z WARN [10-06|07:35:17.939] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.971212863Z WARN [10-06|07:35:17.971] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.994819381Z WARN [10-06|07:35:17.994] Served eth_call                          conn=172.21.0.3:47556 reqid=85 duration="466.74µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.068239755Z WARN [10-06|07:35:18.068] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,342,613,137,792,600 sent=0 maxFeePerGas=3,343,296,100 fundable=5,982,222,936
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.068407769Z WARN [10-06|07:35:18.068] Caller gas above allowance, capping      requested=5,982,222,936 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.089690788Z WARN [10-06|07:35:18.089] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.101378687Z WARN [10-06|07:35:18.101] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.124926499Z WARN [10-06|07:35:18.124] Served eth_call                          conn=172.21.0.3:47596 reqid=106 duration=1.457324ms  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.191405780Z WARN [10-06|07:35:18.191] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,429,397,459,244,052 sent=0 maxFeePerGas=3,265,638,298 fundable=6,124,508,464
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.191526790Z WARN [10-06|07:35:18.191] Caller gas above allowance, capping      requested=6,124,508,464 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.211960837Z WARN [10-06|07:35:18.211] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.229166907Z WARN [10-06|07:35:18.228] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.249722664Z WARN [10-06|07:35:18.249] Served eth_call                          conn=172.21.0.3:47582 reqid=134 duration="434.537µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.309745893Z WARN [10-06|07:35:18.309] Served eth_call                          conn=172.21.0.3:47614 reqid=145 duration="778.266µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001f438daa060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.312254607Z WARN [10-06|07:35:18.312] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,507,356,776,501,572 sent=0 maxFeePerGas=3,205,543,448 fundable=6,239,349,951
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.312272209Z WARN [10-06|07:35:18.312] Caller gas above allowance, capping      requested=6,239,349,951 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.330425160Z WARN [10-06|07:35:18.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.378567674Z WARN [10-06|07:35:18.378] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,578,516,324,539,644 sent=0 maxFeePerGas=3,181,495,384 fundable=6,286,533,878
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.378710086Z WARN [10-06|07:35:18.378] Caller gas above allowance, capping      requested=6,286,533,878 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.385640879Z WARN [10-06|07:35:18.385] Served eth_estimateGas                   conn=172.21.0.3:47614 reqid=164 duration=7.155612ms  err="execution reverted"              errdata=0x220266b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000001a4141323520696e76616c6964206163636f756e74206e6f6e6365000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.415846960Z WARN [10-06|07:35:18.415] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.434660868Z WARN [10-06|07:35:18.434] Served eth_call                          conn=172.21.0.3:47614 reqid=169 duration="927.38µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.498528126Z WARN [10-06|07:35:18.498] Served eth_call                          conn=172.21.0.3:47614 reqid=182 duration="417.436µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001f8c501d9b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.501551384Z WARN [10-06|07:35:18.501] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,578,516,324,539,644 sent=0 maxFeePerGas=3,159,040,474 fundable=6,331,219,457
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.501568885Z WARN [10-06|07:35:18.501] Caller gas above allowance, capping      requested=6,331,219,457 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.515225453Z WARN [10-06|07:35:18.515] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.570919712Z WARN [10-06|07:35:18.570] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,644,414,126,041,158 sent=0 maxFeePerGas=3,140,430,658 fundable=6,368,758,489
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.570947614Z WARN [10-06|07:35:18.570] Caller gas above allowance, capping      requested=6,368,758,489 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.579555950Z WARN [10-06|07:35:18.579] Served eth_estimateGas                   conn=172.21.0.3:47642 reqid=202 duration=8.874159ms  err="execution reverted"              errdata=0x220266b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000001a4141323520696e76616c6964206163636f756e74206e6f6e6365000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.684740239Z WARN [10-06|07:35:18.684] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.724559141Z WARN [10-06|07:35:18.724] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.821621936Z WARN [10-06|07:35:18.821] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.858252666Z WARN [10-06|07:35:18.858] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.880241245Z WARN [10-06|07:35:18.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:18.959246697Z WARN [10-06|07:35:18.959] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.001858238Z WARN [10-06|07:35:19.001] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.141607581Z WARN [10-06|07:35:19.141] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.180890138Z WARN [10-06|07:35:19.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.204440050Z WARN [10-06|07:35:19.204] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.238627072Z WARN [10-06|07:35:19.238] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.258184543Z WARN [10-06|07:35:19.257] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.306925908Z WARN [10-06|07:35:19.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.355203534Z WARN [10-06|07:35:19.354] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.421280881Z WARN [10-06|07:35:19.420] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.458403953Z WARN [10-06|07:35:19.458] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.483003855Z WARN [10-06|07:35:19.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.521266625Z WARN [10-06|07:35:19.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.546381671Z WARN [10-06|07:35:19.546] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.606145679Z WARN [10-06|07:35:19.602] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.649048545Z WARN [10-06|07:35:19.648] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.729035880Z WARN [10-06|07:35:19.728] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.773348167Z WARN [10-06|07:35:19.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.798255296Z WARN [10-06|07:35:19.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.833409000Z WARN [10-06|07:35:19.833] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.854610811Z WARN [10-06|07:35:19.854] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.905129429Z WARN [10-06|07:35:19.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:19.946450160Z WARN [10-06|07:35:19.946] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.014463272Z WARN [10-06|07:35:20.014] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.054874125Z WARN [10-06|07:35:20.054] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.079192003Z WARN [10-06|07:35:20.079] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.112993492Z WARN [10-06|07:35:20.112] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.132734279Z WARN [10-06|07:35:20.132] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.184993645Z WARN [10-06|07:35:20.184] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.230038894Z WARN [10-06|07:35:20.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.297175031Z WARN [10-06|07:35:20.296] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.333809862Z WARN [10-06|07:35:20.333] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.357303470Z WARN [10-06|07:35:20.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.393689979Z WARN [10-06|07:35:20.393] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.416613038Z WARN [10-06|07:35:20.416] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.472381804Z WARN [10-06|07:35:20.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.516972114Z WARN [10-06|07:35:20.516] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.580985985Z WARN [10-06|07:35:20.580] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.621768970Z WARN [10-06|07:35:20.621] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.644152083Z WARN [10-06|07:35:20.643] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.728161462Z WARN [10-06|07:35:20.727] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.748786524Z WARN [10-06|07:35:20.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.798208948Z WARN [10-06|07:35:20.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.841700365Z WARN [10-06|07:35:20.841] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.908666187Z WARN [10-06|07:35:20.908] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.945827763Z WARN [10-06|07:35:20.945] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:20.976206959Z WARN [10-06|07:35:20.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.112496106Z WARN [10-06|07:35:21.112] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.140071862Z WARN [10-06|07:35:21.139] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.202218873Z WARN [10-06|07:35:21.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.244486085Z WARN [10-06|07:35:21.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.307799796Z WARN [10-06|07:35:21.307] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.346567709Z WARN [10-06|07:35:21.346] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.371102705Z WARN [10-06|07:35:21.370] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.405417738Z WARN [10-06|07:35:21.405] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.433415730Z WARN [10-06|07:35:21.433] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:21.483704728Z WARN [10-06|07:35:21.483] Block sealing failed                     err="sealing paused while waiting for transactions"
