Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:48:59.186566971Z badger 2024/03/20 23:48:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:48:59.186589393Z badger 2024/03/20 23:48:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:48:59.195481577Z badger 2024/03/20 23:48:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:48:59.195592455Z badger 2024/03/20 23:48:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:48:59.195709444Z badger 2024/03/20 23:48:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:48:59.195907253Z badger 2024/03/20 23:48:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:48:59.195971243Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.41729ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.326159271Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x087b9ed386617d495a3a64f68a22499c564f48137b5305865d0353ff335546ad","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.326189197Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"108.4159ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.328326311Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"119.052µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.334362339Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6d92d08b0dccf469aedc3e2bfbbc0a9e6d69b8bd1910c5ec9af79b0630c67275","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.334403586Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"4.422857ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.335953416Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"97.282µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.338666673Z badger 2024/03/20 23:48:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:48:59.338681891Z badger 2024/03/20 23:48:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:48:59.348321101Z badger 2024/03/20 23:48:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:48:59.348411195Z badger 2024/03/20 23:48:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:48:59.348537446Z badger 2024/03/20 23:48:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:48:59.348721515Z badger 2024/03/20 23:48:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:48:59.348795539Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.166581ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.478488145Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbe4824493da3b2f46dd0c88a15c8658d61212ec0741f23b5550ae088216b402f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.478524183Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"108.117258ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.480615229Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"113.241µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.485272077Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0d1725f6cc6b113761354dc6941e2b61fb787b4b1e4880b3e4c9eab81fd00666","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.485308977Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.00367ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.486905550Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"86.051µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.489657041Z badger 2024/03/20 23:48:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:48:59.489670435Z badger 2024/03/20 23:48:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:48:59.494652489Z badger 2024/03/20 23:48:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:48:59.494778624Z badger 2024/03/20 23:48:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:48:59.494948722Z badger 2024/03/20 23:48:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:48:59.495142946Z badger 2024/03/20 23:48:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:48:59.495218707Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.5852ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.629392116Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf6d9616e0603862933b9bf6eef4c8be654d629a08015edd26a6b34b5dae8982a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.629424156Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"113.094824ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.631579608Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"129.322µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.636454512Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xda54deaed26818374211b9facde85fdba31e8c532a5857d27ca9a62feafb0085","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.636512923Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.96151ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.638273569Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"81.633µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.641073299Z badger 2024/03/20 23:48:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:48:59.641084571Z badger 2024/03/20 23:48:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:48:59.646017460Z badger 2024/03/20 23:48:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:48:59.646168161Z badger 2024/03/20 23:48:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:48:59.646340484Z badger 2024/03/20 23:48:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:48:59.646618864Z badger 2024/03/20 23:48:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:48:59.646678803Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.63162ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.776851290Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x07cd5e2c59ac6810c39575d62d2ce4d1a094f31ce713f83348bb9ed22f355393","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.776894331Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"110.251858ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.779021999Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"116.127µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.892183047Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa20ea715272e1f9375c3a9de5c430a26daaf68de14bb245851e7f6d822259399","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.892212462Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"111.433608ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.894237389Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"112.481µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.897124038Z badger 2024/03/20 23:48:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:48:59.897138515Z badger 2024/03/20 23:48:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:48:59.906638891Z badger 2024/03/20 23:48:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:48:59.906890371Z badger 2024/03/20 23:48:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:48:59.907208329Z badger 2024/03/20 23:48:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:48:59.907479536Z badger 2024/03/20 23:48:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:48:59.907554022Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.450693ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.038899535Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0ece5f2b1f026ddf752ac52e4d1e00209f7ea9bb0cc20a592a693d10aa0803e1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.038940431Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"109.501599ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.041073035Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"111.869µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.153009001Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcbbf5d921242c373a411f7979dd957e418fc280fc77ca780a87dcc15fa315025","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:00Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.153040961Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"110.264234ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.155121676Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"121.367µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.164034236Z badger 2024/03/20 23:49:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:00.164048263Z badger 2024/03/20 23:49:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:00.169777814Z badger 2024/03/20 23:49:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:00.169895514Z badger 2024/03/20 23:49:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:00.170108603Z badger 2024/03/20 23:49:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:00.170308827Z badger 2024/03/20 23:49:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:00.170376554Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.35894ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
