Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:17:22.154370813Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0e5d1501754412fda584f3af73655427278aede7882dd980753100fa7cfa0824","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.154400394Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.101561ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.155977242Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"104.035µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.158594252Z badger 2024/03/27 16:17:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:22.158606846Z badger 2024/03/27 16:17:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:22.168208224Z badger 2024/03/27 16:17:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[35mfunder_1          |[0m 2024-03-27T16:17:06.132097713Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-27T16:17:06.152248657Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-27T16:17:06.172346864Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-27T16:17:06.192495057Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-03-27T16:17:22.168289857Z badger 2024/03/27 16:17:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:22.168382762Z badger 2024/03/27 16:17:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:22.168607634Z badger 2024/03/27 16:17:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:22.168764016Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.111434ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.305258721Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc4c8a67bb132f438414c3301a42b667e74b0da3f03a3a61ca824a4339cb28e8c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.305294328Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"114.458209ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.307464924Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"118.492µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.311999481Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x76dc6869375741c1d9e78edda780b9f336367dd12e17cea19d2e61e737d1e515","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.312016002Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.929417ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.313662937Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"85.28µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.316381858Z badger 2024/03/27 16:17:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:22.316400624Z badger 2024/03/27 16:17:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:22.326630419Z badger 2024/03/27 16:17:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:22.326718916Z badger 2024/03/27 16:17:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:22.326912279Z badger 2024/03/27 16:17:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:22.327109378Z badger 2024/03/27 16:17:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:22.327197042Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.850641ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.564646646Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb38b85618f87389fb29a9ace6e80aeffb6e14be99205b9ebbf51ce195faa1227","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.564681111Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"111.650259ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.566760139Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"107.271µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.571189935Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x32a8ee4fb9acecb16770eaa91cda201cbc2199cacdbd9e06bbfb2959171823d1","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.571209552Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.825142ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.572729891Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"94.296µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.575347123Z badger 2024/03/27 16:17:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:22.575359676Z badger 2024/03/27 16:17:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:22.580740123Z badger 2024/03/27 16:17:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:22.580992586Z badger 2024/03/27 16:17:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:22.581288355Z badger 2024/03/27 16:17:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:22.581486601Z badger 2024/03/27 16:17:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:22.581586796Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.272783ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.717006593Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8635e6527ee4be493191f0c60a3ce4e4997be41da246e8d9f9e6d3f17e22ab7d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.717049713Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"113.787191ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.719113089Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"121.056µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.723784442Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc7f5155a25490ffc0622d118c1c235f835d035595b3e40a2f0b840ef47501f15","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.723805612Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.918098ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.725430626Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"109.706µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.728266550Z badger 2024/03/27 16:17:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:22.728292899Z badger 2024/03/27 16:17:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:22.733567645Z badger 2024/03/27 16:17:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:22.733683292Z badger 2024/03/27 16:17:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:22.733845696Z badger 2024/03/27 16:17:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:22.734031845Z badger 2024/03/27 16:17:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:22.734064656Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.827137ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.874986397Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2fbc89c71545d4cd85ebd35914f6db71f0fe02b0274f21bc728b5bdbf01f07ae","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.875020661Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"114.508046ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.877098655Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"108.202µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.989880442Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb7b2a56528efe3b04baf1cb7bc67e5d65e713c23b69473563c93e7c92d2856f7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.989911169Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"111.184371ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.992086325Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"110.166µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.994813003Z badger 2024/03/27 16:17:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:22.994825877Z badger 2024/03/27 16:17:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:23.004417645Z badger 2024/03/27 16:17:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:23.004495672Z badger 2024/03/27 16:17:23 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:23.004648528Z badger 2024/03/27 16:17:23 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:23.004848643Z badger 2024/03/27 16:17:23 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:23.004954331Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.150047ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.140754651Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x392a29ba86ea52525e9fcc1a12f9e738308bd476920142f50de8cc9158dfe066","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:23Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.140789045Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"114.584266ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.142940406Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"111.729µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.240815883Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"duration":"3.379503ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-27T16:17:23Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.260981302Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbc86a2de15439a6af4b3e1281af851610dbecb497073dc7ffb9ad2963d2b7623","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:23Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.261009915Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"116.335233ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.263099911Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"95.429µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.272012500Z badger 2024/03/27 16:17:23 INFO: DropAll called. Blocking writes...
