Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:14:26.927210254Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 27)
[33mbundler_1         |[0m 2024-07-22T01:14:26.927833011Z Jul 22 01:14:26.22 DEBUG response: [{'sender': '0xe19F7550F9b64e027C3E1fD6a4E869620137AF66', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[32mdeployer_1        |[0m 2024-07-22T01:14:08.765286649Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-07-22T01:14:14.865669617Z deploying:
[33mbundler_1         |[0m 2024-07-22T01:14:26.928124423Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 1.074ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:27
[33mbundler_1         |[0m 2024-07-22T01:14:26.930701846Z Jul 22 01:14:26.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xe19F7550F9b64e027C3E1fD6a4E869620137AF66', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x147d35700', 'maxPriorityFeePerGas': '0x4190ab00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 28)
[33mbundler_1         |[0m 2024-07-22T01:14:27.026282935Z Jul 22 01:14:27.22 DEBUG response: 0xc730fab66973282a622e4098aa3d655ded3d3c88b400cea175ec541b783ccacc
[33mbundler_1         |[0m 2024-07-22T01:14:27.026656906Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 96.005ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:28
[33mbundler_1         |[0m 2024-07-22T01:14:27.030008748Z Jul 22 01:14:27.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 29)
[33mbundler_1         |[0m 2024-07-22T01:14:27.030681248Z Jul 22 01:14:27.22 DEBUG response: [{'sender': '0xe19F7550F9b64e027C3E1fD6a4E869620137AF66', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x147d35700', 'maxPriorityFeePerGas': '0x4190ab00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:27.031028393Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 1.206ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:29
[33mbundler_1         |[0m 2024-07-22T01:14:27.035011637Z Jul 22 01:14:27.22 DEBUG request: ('debug_bundler_clearState', [], 30)
[33mbundler_1         |[0m 2024-07-22T01:14:27.035561629Z Jul 22 01:14:27.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:27.035856111Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 928.105μs: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:30
[33mbundler_1         |[0m 2024-07-22T01:14:27.167067962Z Jul 22 01:14:27.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xcc3075b62d3027a529c0f98b519A1a08321605f9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 31)
[33mbundler_1         |[0m 2024-07-22T01:14:27.260380478Z Jul 22 01:14:27.22 DEBUG response: 0xb8fbaf520f5e10b901eea11307b3a58f8e41b63db2132bd71440c2ea04bd7bcb
[33mbundler_1         |[0m 2024-07-22T01:14:27.260729044Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 94.082ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:31
[33mbundler_1         |[0m 2024-07-22T01:14:27.263904206Z Jul 22 01:14:27.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 32)
[33mbundler_1         |[0m 2024-07-22T01:14:27.264540529Z Jul 22 01:14:27.22 DEBUG response: [{'sender': '0xcc3075b62d3027a529c0f98b519A1a08321605f9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:27.264827059Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 1.066ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:32
[33mbundler_1         |[0m 2024-07-22T01:14:27.267318871Z Jul 22 01:14:27.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xcc3075b62d3027a529c0f98b519A1a08321605f9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x14ace4780', 'maxPriorityFeePerGas': '0x42294180', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 33)
[33mbundler_1         |[0m 2024-07-22T01:14:27.361808450Z Jul 22 01:14:27.22 DEBUG response: 0x2533640b7a95f4a08c6c10d4efe394b342638bd0341a2a6c3f1c98d7ae3ef1a2
[33mbundler_1         |[0m 2024-07-22T01:14:27.362143853Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 94.869ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:33
[33mbundler_1         |[0m 2024-07-22T01:14:27.365309987Z Jul 22 01:14:27.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 34)
[33mbundler_1         |[0m 2024-07-22T01:14:27.365916544Z Jul 22 01:14:27.22 DEBUG response: [{'sender': '0xcc3075b62d3027a529c0f98b519A1a08321605f9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x14ace4780', 'maxPriorityFeePerGas': '0x42294180', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:27.366191912Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 1.026ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:34
[33mbundler_1         |[0m 2024-07-22T01:14:27.377547016Z Jul 22 01:14:27.22 DEBUG request: ('debug_bundler_clearState', [], 35)
[33mbundler_1         |[0m 2024-07-22T01:14:27.378176297Z Jul 22 01:14:27.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:27.378473079Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 1.053ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:35
[33mbundler_1         |[0m 2024-07-22T01:14:27.380496627Z Jul 22 01:14:27.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 36)
[33mbundler_1         |[0m 2024-07-22T01:14:27.381018567Z Jul 22 01:14:27.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:27.381286484Z Jul 22 01:14:27.22 INFO 172.25.0.1 "POST /rpc" done in 919.118μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:36
[33mbundler_1         |[0m 2024-07-22T01:14:28.004414806Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 37)
[33mbundler_1         |[0m 2024-07-22T01:14:28.005097675Z Jul 22 01:14:28.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:28.005506024Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 1.428ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:37
[33mbundler_1         |[0m 2024-07-22T01:14:28.007397283Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_setReputation', [[{'address': '0x42b54b94B228E7457D8aF28e18B10d135F8409Ef', 'opsSeen': 100000, 'opsIncluded': 1}], '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 38)
[33mbundler_1         |[0m 2024-07-22T01:14:28.007965920Z Jul 22 01:14:28.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:28.008223995Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 923.275μs: 200 "None" "python-requests/2.28.1" debug_bundler_setReputation RPC served - reqId:38
[33mbundler_1         |[0m 2024-07-22T01:14:28.009969647Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 39)
[33mbundler_1         |[0m 2024-07-22T01:14:28.010519518Z Jul 22 01:14:28.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:28.010779604Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 883.611μs: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:39
[33mbundler_1         |[0m 2024-07-22T01:14:28.012650719Z Jul 22 01:14:28.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x42b54b94B228E7457D8aF28e18B10d135F8409Ef', 'nonce': '0x0', 'factory': '0x303aF017227bdeA82dBA041103B10E791B594Ceb', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x83Eb767930041d76A5E2080c1A898BF936e2EEFE', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 40)
[33mbundler_1         |[0m 2024-07-22T01:14:28.015833825Z Jul 22 01:14:28.22 WARNING 172.25.0.1 "POST /rpc" done in 3.259ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:40 - error code:-32504 - error message:user operation was dropped because 0x42b54b94B228E7457D8aF28e18B10d135F8409Ef is banned sender
[33mbundler_1         |[0m 2024-07-22T01:14:28.017644089Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 41)
[33mbundler_1         |[0m 2024-07-22T01:14:28.018218516Z Jul 22 01:14:28.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:28.018485793Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 921.793μs: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:41
[33mbundler_1         |[0m 2024-07-22T01:14:28.022292234Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_clearState', [], 42)
[33mbundler_1         |[0m 2024-07-22T01:14:28.022918388Z Jul 22 01:14:28.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:28.023179605Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 1.003ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:42
[33mbundler_1         |[0m 2024-07-22T01:14:28.025009043Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 43)
[33mbundler_1         |[0m 2024-07-22T01:14:28.025523409Z Jul 22 01:14:28.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:28.025810569Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 854.358μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:43
[33mbundler_1         |[0m 2024-07-22T01:14:28.479893772Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 44)
[33mbundler_1         |[0m 2024-07-22T01:14:28.480623879Z Jul 22 01:14:28.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:28.481084066Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 1.628ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:44
[33mbundler_1         |[0m 2024-07-22T01:14:28.483032554Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_setReputation', [[{'address': '0x86bbD8427C4d7a9cCbED8A234386D6d62fA49bE0', 'opsSeen': 100000, 'opsIncluded': 1}], '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 45)
[33mbundler_1         |[0m 2024-07-22T01:14:28.483604718Z Jul 22 01:14:28.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:28.483875663Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 939.746μs: 200 "None" "python-requests/2.28.1" debug_bundler_setReputation RPC served - reqId:45
[33mbundler_1         |[0m 2024-07-22T01:14:28.485593495Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 46)
[33mbundler_1         |[0m 2024-07-22T01:14:28.486097041Z Jul 22 01:14:28.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:28.486392420Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 879.053μs: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:46
[33mbundler_1         |[0m 2024-07-22T01:14:28.488387757Z Jul 22 01:14:28.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xe353c5e120fC5B43520cF6930c456b5A4D85B443', 'nonce': '0x0', 'factory': '0x55b87E865e267c336133a779EE6744054C435b5e', 'factoryData': '0x0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0xee6b2800', 'maxPriorityFeePerGas': '0xb2d05e00', 'signature': '0x', 'paymaster': '0x86bbD8427C4d7a9cCbED8A234386D6d62fA49bE0', 'paymasterData': '0x6e6f7468696e67', 'paymasterVerificationGasLimit': '0x10000', 'paymasterPostOpGasLimit': '0x10000'}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 47)
[33mbundler_1         |[0m 2024-07-22T01:14:28.491737472Z Jul 22 01:14:28.22 WARNING 172.25.0.1 "POST /rpc" done in 3.475ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:47 - error code:-32504 - error message:user operation was dropped because 0x86bbd8427c4d7a9ccbed8a234386d6d62fa49be0 is banned paymaster
[33mbundler_1         |[0m 2024-07-22T01:14:28.493571579Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 48)
[33mbundler_1         |[0m 2024-07-22T01:14:28.494089060Z Jul 22 01:14:28.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:28.494412122Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 886.908μs: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:48
[33mbundler_1         |[0m 2024-07-22T01:14:28.497940566Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_clearState', [], 49)
[33mbundler_1         |[0m 2024-07-22T01:14:28.498461835Z Jul 22 01:14:28.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:28.498722239Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 869.225μs: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:49
[33mbundler_1         |[0m 2024-07-22T01:14:28.500706085Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_setBundlingMode', ['manual'], 50)
[33mbundler_1         |[0m 2024-07-22T01:14:28.501217165Z Jul 22 01:14:28.22 DEBUG response: OK
[33mbundler_1         |[0m 2024-07-22T01:14:28.501494641Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 858.966μs: 200 "None" "python-requests/2.28.1" debug_bundler_setBundlingMode RPC served - reqId:50
[33mbundler_1         |[0m 2024-07-22T01:14:28.959062806Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 51)
[33mbundler_1         |[0m 2024-07-22T01:14:28.959714788Z Jul 22 01:14:28.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:28.960116224Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 1.491ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:51
[33mbundler_1         |[0m 2024-07-22T01:14:28.961995246Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_setReputation', [[{'address': '0x5F777E0eeD79a66c00E8b6d15b78e954B1ccf5ac', 'opsSeen': 100000, 'opsIncluded': 1}], '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 52)
[33mbundler_1         |[0m 2024-07-22T01:14:28.962520171Z Jul 22 01:14:28.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:28.962788729Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 896.235μs: 200 "None" "python-requests/2.28.1" debug_bundler_setReputation RPC served - reqId:52
[35mfunder_1          |[0m 2024-07-22T01:14:07.584467947Z Error: 
[35mfunder_1          |[0m 2024-07-22T01:14:07.584523651Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-07-22T01:14:07.584530403Z 
[35mfunder_1          |[0m 2024-07-22T01:14:07.584535953Z Context:
[35mfunder_1          |[0m 2024-07-22T01:14:07.584541033Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-07-22T01:14:07.584546463Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-07-22T01:14:07.584552554Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-07-22T01:14:07.584558796Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-07-22T01:14:07.599783097Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-07-22T01:14:08.118179394Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T01:14:08.155351177Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T01:14:08.191689123Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-07-22T01:14:08.230013072Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-07-22T01:14:28.964496213Z Jul 22 01:14:28.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 53)
[33mbundler_1         |[0m 2024-07-22T01:14:28.965004067Z Jul 22 01:14:28.22 DEBUG response: []
[33mbundler_1         |[0m 2024-07-22T01:14:28.965267275Z Jul 22 01:14:28.22 INFO 172.25.0.1 "POST /rpc" done in 866.621μs: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:53
