Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:14:21.993378479Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-07-22T01:14:25.771992716Z Jul 22 01:14:25.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xB367af8ef3AdC2E9d00D65Be0dF5AF50a7af84e9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 6)
[33mbundler_1         |[0m 2024-07-22T01:14:25.867944545Z Jul 22 01:14:25.22 DEBUG response: 0x607dcb63976254d3f4fc38dba194fa5f0b8ffad117bde5926ccff3d3e7d07b95
[33mbundler_1         |[0m 2024-07-22T01:14:25.868325873Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 96.719ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:6
[33mbundler_1         |[0m 2024-07-22T01:14:25.871764653Z Jul 22 01:14:25.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 7)
[33mbundler_1         |[0m 2024-07-22T01:14:25.872507143Z Jul 22 01:14:25.22 DEBUG response: [{'sender': '0xB367af8ef3AdC2E9d00D65Be0dF5AF50a7af84e9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:25.872853423Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 1.302ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:7
[36mbundler-waiter_1  |[0m 2024-07-22T01:14:23.443569833Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:14:25.875464739Z Jul 22 01:14:25.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xB367af8ef3AdC2E9d00D65Be0dF5AF50a7af84e9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x147d35700', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 8)
[33mbundler_1         |[0m 2024-07-22T01:14:25.971222589Z Jul 22 01:14:25.22 WARNING 172.25.0.1 "POST /rpc" done in 95.757ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:8 - error code:-32602 - error message:invalid UserOperation struct/fields
[33mbundler_1         |[0m 2024-07-22T01:14:25.974644836Z Jul 22 01:14:25.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 9)
[33mbundler_1         |[0m 2024-07-22T01:14:25.975284484Z Jul 22 01:14:25.22 DEBUG response: [{'sender': '0xB367af8ef3AdC2E9d00D65Be0dF5AF50a7af84e9', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:25.975601125Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 1.169ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:9
[33mbundler_1         |[0m 2024-07-22T01:14:25.979791860Z Jul 22 01:14:25.22 DEBUG request: ('debug_bundler_clearState', [], 10)
[33mbundler_1         |[0m 2024-07-22T01:14:25.980377848Z Jul 22 01:14:25.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:25.980674330Z Jul 22 01:14:25.22 INFO 172.25.0.1 "POST /rpc" done in 1.005ms: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:10
[33mbundler_1         |[0m 2024-07-22T01:14:26.006110006Z Jul 22 01:14:26.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xb4E4D458Ba4dB453617Fc74920170F7092F903A3', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 11)
[33mbundler_1         |[0m 2024-07-22T01:14:26.102189211Z Jul 22 01:14:26.22 DEBUG response: 0xa1016fa0a698dcefc9d472397f9ef4765ef65da058c1682488184e10d120dcc0
[33mbundler_1         |[0m 2024-07-22T01:14:26.102637292Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 96.634ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:11
[33mbundler_1         |[0m 2024-07-22T01:14:26.106246711Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 12)
[33mbundler_1         |[0m 2024-07-22T01:14:26.107041316Z Jul 22 01:14:26.22 DEBUG response: [{'sender': '0xb4E4D458Ba4dB453617Fc74920170F7092F903A3', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:26.107384570Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 1.388ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:12
[33mbundler_1         |[0m 2024-07-22T01:14:26.110406611Z Jul 22 01:14:26.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xb4E4D458Ba4dB453617Fc74920170F7092F903A3', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 13)
[33mbundler_1         |[0m 2024-07-22T01:14:26.209796388Z Jul 22 01:14:26.22 WARNING 172.25.0.1 "POST /rpc" done in 99.43ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:13 - error code:-32602 - error message:invalid UserOperation struct/fields
[33mbundler_1         |[0m 2024-07-22T01:14:26.212930920Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 14)
[33mbundler_1         |[0m 2024-07-22T01:14:26.213545311Z Jul 22 01:14:26.22 DEBUG response: [{'sender': '0xb4E4D458Ba4dB453617Fc74920170F7092F903A3', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:26.213875507Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 1.055ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:14
[33mbundler_1         |[0m 2024-07-22T01:14:26.217928967Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_clearState', [], 15)
[33mbundler_1         |[0m 2024-07-22T01:14:26.218461818Z Jul 22 01:14:26.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:26.218757657Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 954.233μs: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:15
[33mbundler_1         |[0m 2024-07-22T01:14:26.243534448Z Jul 22 01:14:26.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x299c84C496F45d58dB2c6cbc01C3c9EEBC515a1d', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 16)
[33mbundler_1         |[0m 2024-07-22T01:14:26.342880329Z Jul 22 01:14:26.22 DEBUG response: 0xa15ce92ca13557cc460a36c896de2c08a7b27806ff9f7c29d7f100461c827ab8
[33mbundler_1         |[0m 2024-07-22T01:14:26.343291657Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 100.035ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:16
[33mbundler_1         |[0m 2024-07-22T01:14:26.346603653Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 17)
[33mbundler_1         |[0m 2024-07-22T01:14:26.347355420Z Jul 22 01:14:26.22 DEBUG response: [{'sender': '0x299c84C496F45d58dB2c6cbc01C3c9EEBC515a1d', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:26.347682302Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 1.271ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:17
[33mbundler_1         |[0m 2024-07-22T01:14:26.350238472Z Jul 22 01:14:26.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0x299c84C496F45d58dB2c6cbc01C3c9EEBC515a1d', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x10c388d00', 'maxPriorityFeePerGas': '0x35a4e900', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 18)
[33mbundler_1         |[0m 2024-07-22T01:14:26.448442742Z Jul 22 01:14:26.22 WARNING 172.25.0.1 "POST /rpc" done in 98.138ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:18 - error code:-32602 - error message:invalid UserOperation struct/fields
[33mbundler_1         |[0m 2024-07-22T01:14:26.451746228Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 19)
[33mbundler_1         |[0m 2024-07-22T01:14:26.452438123Z Jul 22 01:14:26.22 DEBUG response: [{'sender': '0x299c84C496F45d58dB2c6cbc01C3c9EEBC515a1d', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:26.452760272Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 1.227ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:19
[33mbundler_1         |[0m 2024-07-22T01:14:26.457077356Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_clearState', [], 20)
[33mbundler_1         |[0m 2024-07-22T01:14:26.457630384Z Jul 22 01:14:26.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:26.457903030Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 971.375μs: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:20
[33mbundler_1         |[0m 2024-07-22T01:14:26.592848109Z Jul 22 01:14:26.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xABa1C60a57d947fCb14778f196d6BA719eBE3DCB', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 21)
[33mbundler_1         |[0m 2024-07-22T01:14:26.692818329Z Jul 22 01:14:26.22 DEBUG response: 0xc099863cfeb5fd2dee535e9dc4bbfbd6ecaab0eca8a5b8d61820ba3582f80b00
[33mbundler_1         |[0m 2024-07-22T01:14:26.693194550Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 100.869ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:21
[33mbundler_1         |[0m 2024-07-22T01:14:26.696420963Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 22)
[33mbundler_1         |[0m 2024-07-22T01:14:26.697093162Z Jul 22 01:14:26.22 DEBUG response: [{'sender': '0xABa1C60a57d947fCb14778f196d6BA719eBE3DCB', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:26.697409390Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 1.214ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:22
[33mbundler_1         |[0m 2024-07-22T01:14:26.699580174Z Jul 22 01:14:26.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xABa1C60a57d947fCb14778f196d6BA719eBE3DCB', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x144d86680', 'maxPriorityFeePerGas': '0x40f81480', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 23)
[33mbundler_1         |[0m 2024-07-22T01:14:26.794924744Z Jul 22 01:14:26.22 WARNING 172.25.0.1 "POST /rpc" done in 95.329ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:23 - error code:-32602 - error message:invalid UserOperation struct/fields
[33mbundler_1         |[0m 2024-07-22T01:14:26.797841846Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_dumpMempool', ['0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 24)
[33mbundler_1         |[0m 2024-07-22T01:14:26.798486805Z Jul 22 01:14:26.22 DEBUG response: [{'sender': '0xABa1C60a57d947fCb14778f196d6BA719eBE3DCB', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'paymaster': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None, 'paymasterData': None, 'signature': '0x'}]
[33mbundler_1         |[0m 2024-07-22T01:14:26.798776270Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 1.108ms: 200 "None" "python-requests/2.28.1" debug_bundler_dumpMempool RPC served - reqId:24
[33mbundler_1         |[0m 2024-07-22T01:14:26.802712267Z Jul 22 01:14:26.22 DEBUG request: ('debug_bundler_clearState', [], 25)
[33mbundler_1         |[0m 2024-07-22T01:14:26.803256488Z Jul 22 01:14:26.22 DEBUG response: ok
[33mbundler_1         |[0m 2024-07-22T01:14:26.803589401Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 921.282μs: 200 "None" "python-requests/2.28.1" debug_bundler_clearState RPC served - reqId:25
[33mbundler_1         |[0m 2024-07-22T01:14:26.829944359Z Jul 22 01:14:26.22 DEBUG request: ('eth_sendUserOperation', [{'sender': '0xe19F7550F9b64e027C3E1fD6a4E869620137AF66', 'nonce': '0x0', 'factory': None, 'factoryData': None, 'callData': '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001', 'callGasLimit': '0x493e0', 'verificationGasLimit': '0xf4240', 'preVerificationGas': '0x493e0', 'maxFeePerGas': '0x12a05f200', 'maxPriorityFeePerGas': '0x3b9aca00', 'signature': '0x', 'paymaster': None, 'paymasterData': None, 'paymasterVerificationGasLimit': None, 'paymasterPostOpGasLimit': None}, '0x0000000071727De22E5E9d8BAf0edAc6f37da032'], 26)
[33mbundler_1         |[0m 2024-07-22T01:14:26.923404836Z Jul 22 01:14:26.22 DEBUG response: 0x5ab305807e9703286d2a7058d6d9f8e3be9f53b3f13fe2b622b8508628913646
[33mbundler_1         |[0m 2024-07-22T01:14:26.923775655Z Jul 22 01:14:26.22 INFO 172.25.0.1 "POST /rpc" done in 93.99ms: 200 "None" "python-requests/2.28.1" eth_sendUserOperation RPC served - reqId:26
