geth-1.14  | 2024-10-20T14:40:54.470490641Z ERROR[10-20|14:40:54.470] Head block is not reachable
deployer-1  | 2024-10-20T14:40:55.316171237Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:41:12.437011369Z 2024-10-20 14:41:12.436  INFO 1 --- [0.0-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
bundler-1         | 2024-10-20T14:41:12.437881291Z 2024-10-20 14:41:12.437  INFO 1 --- [0.0-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
bundler-1         | 2024-10-20T14:41:12.530709530Z 2024-10-20 14:41:12.530  INFO 1 --- [0.0-3000-exec-1] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:12.530738785Z -- method: eth_chainId
bundler-1         | 2024-10-20T14:41:12.530745127Z -- params: []
bundler-1         | 2024-10-20T14:41:12.530750257Z -- result: "0x539"
bundler-1         | 2024-10-20T14:41:12.530755436Z -- costTime: 12
bundler-1         | 2024-10-20T14:41:12.530760546Z 
bundler-1         | 2024-10-20T14:41:14.421855428Z 2024-10-20 14:41:14.421  INFO 1 --- [0.0-3000-exec-2] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:14.421895593Z -- method: debug_bundler_clearState
bundler-1         | 2024-10-20T14:41:14.421903007Z -- params: []
bundler-1         | 2024-10-20T14:41:14.421908447Z -- result: "ok"
bundler-1         | 2024-10-20T14:41:14.421913968Z -- costTime: 0
bundler-1         | 2024-10-20T14:41:14.421919207Z 
bundler-1         | 2024-10-20T14:41:14.426025563Z 2024-10-20 14:41:14.425  INFO 1 --- [0.0-3000-exec-6] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:14.426040391Z -- method: debug_bundler_setBundlingMode
bundler-1         | 2024-10-20T14:41:14.426047073Z -- params: ["manual"]
bundler-1         | 2024-10-20T14:41:14.426052654Z -- result: "ok"
bundler-1         | 2024-10-20T14:41:14.426057863Z -- costTime: 0
bundler-1         | 2024-10-20T14:41:14.426063113Z 
bundler-1         | 2024-10-20T14:41:14.610526835Z 2024-10-20 14:41:14.610  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
bundler-1         | 2024-10-20T14:41:14.682183383Z 2024-10-20 14:41:14.681  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
bundler-1         | 2024-10-20T14:41:14.727294102Z 2024-10-20 14:41:14.727  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x0000000000000000000000003b9aca000000000000000000000000012a05f200","initCode":"0x","maxFeePerGas":5000000000,"maxPriorityFeePerGas":1000000000,"nonce":0,"opHash":"0x25b523bff78300d67f6211cb18724fcba14ee630327e45ff3d3dbf565fe8f0db","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x024b0eba7d080701dacb76068179289d56d3c0bf","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:41:14.755914398Z 2024-10-20 14:41:14.755  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp end, result: {"accountValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"actualGasPrice":1000000000,"actualGasUsed":388943,"callGasUsed":-337763,"paid":388943000000000,"paymasterValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"postOpGasUsed":388943,"preVerificationGas":300000,"validationData":{"aggregator":"0x0000000000000000000000000000000000000000","validAfter":0,"validUntil":281474976710655},"verificationGasUsed":37763}
bundler-1         | 2024-10-20T14:41:14.756213065Z 2024-10-20 14:41:14.756  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x0000000000000000000000003b9aca000000000000000000000000012a05f200","gasLimitForPay":388943,"initCode":"0x","maxFeePerGas":5000000000,"maxPriorityFeePerGas":1000000000,"nonce":0,"opHash":"0x25b523bff78300d67f6211cb18724fcba14ee630327e45ff3d3dbf565fe8f0db","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x024b0eba7d080701dacb76068179289d56d3c0bf","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:41:14.980650625Z 2024-10-20 14:41:14.980  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation end, result: {"aggregatorInfo":{"stake":0,"unstakeDelaySec":0},"factoryInfo":{"stake":0,"unstakeDelaySec":0},"paymasterInfo":{"stake":0,"unstakeDelaySec":0},"referencedContracts":{"addresses":["0x024b0eba7d080701dacb76068179289d56d3c0bf"],"hash":"0x084ac3d5519fd5472fd0142424f26e674685a7ef7847ba714c0aa5eb77bbc3de"},"returnInfo":{"accountValidationData":0,"aggregator":"0x0000000000000000000000000000000000000000","componentType":"org.web3j.abi.datatypes.Type","nativeValueCopy":[],"paymasterContext":"0x","paymasterValidationData":0,"preOpGas":337764,"prefund":8000000000000000,"sigFailed":false,"typeAsString":"()","validAfter":0,"validUntil":281474976710655,"value":[]},"senderInfo":{"addr":"0x024b0eba7d080701dacb76068179289d56d3c0bf","stake":0,"unstakeDelaySec":0},"storageMap":{}}
bundler-1         | 2024-10-20T14:41:14.982531923Z 2024-10-20 14:41:14.982 ERROR 1 --- [0.0-3000-exec-7] c.o.d.bundler.pool.mem.MempoolService    : account check stake error: account 0x024B0ebA7D080701dacB76068179289D56d3C0Bf is unstaked
bundler-1         | 2024-10-20T14:41:14.982665912Z 2024-10-20 14:41:14.982  INFO 1 --- [0.0-3000-exec-7] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:14.982675020Z -- method: eth_sendUserOperation
bundler-1         | 2024-10-20T14:41:14.982680890Z -- params: [{"sender":"0x024B0ebA7D080701dacB76068179289D56d3C0Bf","nonce":"0x0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","signature":"0x"},"0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:41:14.982687653Z -- result: "0x25b523bff78300d67f6211cb18724fcba14ee630327e45ff3d3dbf565fe8f0db"
bundler-1         | 2024-10-20T14:41:14.982693073Z -- costTime: 399
bundler-1         | 2024-10-20T14:41:14.982713291Z 
bundler-1         | 2024-10-20T14:41:14.993112160Z 2024-10-20 14:41:14.992  INFO 1 --- [.0-3000-exec-10] c.o.d.bundler.rest.aspect.RestLogAspect  : 
bundler-1         | 2024-10-20T14:41:14.993144951Z -- method: debug_bundler_dumpMempool
bundler-1         | 2024-10-20T14:41:14.993152105Z -- params: ["0x0000000071727De22E5E9d8BAf0edAc6f37da032"]
bundler-1         | 2024-10-20T14:41:14.993158577Z -- result: [{"callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","nonce":"0x0","preVerificationGas":"0x493e0","sender":"0x024B0ebA7D080701dacB76068179289D56d3C0Bf","signature":"0x","verificationGasLimit":"0xf4240"}]
bundler-1         | 2024-10-20T14:41:14.993165980Z -- costTime: 2
bundler-1         | 2024-10-20T14:41:14.993172062Z 
bundler-1         | 2024-10-20T14:41:15.000311191Z 2024-10-20 14:41:15.000  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
bundler-1         | 2024-10-20T14:41:15.000764356Z 2024-10-20 14:41:15.000  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
bundler-1         | 2024-10-20T14:41:15.002642507Z 2024-10-20 14:41:15.002  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x0000000000000000000000004190ab000000000000000000000000012a05f200","initCode":"0x","maxFeePerGas":5000000000,"maxPriorityFeePerGas":1100000000,"nonce":0,"opHash":"0x8eb5da1043cd512ac8dacf1176c26bea3686cff8675cdde723a943b8f737a489","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x024b0eba7d080701dacb76068179289d56d3c0bf","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:41:15.008865789Z 2024-10-20 14:41:15.008  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp end, result: {"accountValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"actualGasPrice":1100000000,"actualGasUsed":388943,"callGasUsed":-337763,"paid":427837300000000,"paymasterValidationData":{"bitSize":256,"typeAsString":"uint256","value":0},"postOpGasUsed":388943,"preVerificationGas":300000,"validationData":{"aggregator":"0x0000000000000000000000000000000000000000","validAfter":0,"validUntil":281474976710655},"verificationGasUsed":37763}
bundler-1         | 2024-10-20T14:41:15.009186417Z 2024-10-20 14:41:15.009  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x0000000071727de22e5e9d8baf0edac6f37da032","gasFees":"0x0000000000000000000000004190ab000000000000000000000000012a05f200","gasLimitForPay":388943,"initCode":"0x","maxFeePerGas":5000000000,"maxPriorityFeePerGas":1100000000,"nonce":0,"opHash":"0x8eb5da1043cd512ac8dacf1176c26bea3686cff8675cdde723a943b8f737a489","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x024b0eba7d080701dacb76068179289d56d3c0bf","signature":"0x","verificationGasLimit":1000000}
bundler-1         | 2024-10-20T14:41:15.172154104Z 2024-10-20 14:41:15.171  INFO 1 --- [0.0-3000-exec-1] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateValidation end, result: {"aggregatorInfo":{"stake":0,"unstakeDelaySec":0},"factoryInfo":{"stake":0,"unstakeDelaySec":0},"paymasterInfo":{"stake":0,"unstakeDelaySec":0},"referencedContracts":{"addresses":["0x024b0eba7d080701dacb76068179289d56d3c0bf"],"hash":"0x084ac3d5519fd5472fd0142424f26e674685a7ef7847ba714c0aa5eb77bbc3de"},"returnInfo":{"accountValidationData":0,"aggregator":"0x0000000000000000000000000000000000000000","componentType":"org.web3j.abi.datatypes.Type","nativeValueCopy":[],"paymasterContext":"0x","paymasterValidationData":0,"preOpGas":337764,"prefund":8000000000000000,"sigFailed":false,"typeAsString":"()","validAfter":0,"validUntil":281474976710655,"value":[]},"senderInfo":{"addr":"0x024b0eba7d080701dacb76068179289d56d3c0bf","stake":0,"unstakeDelaySec":0},"storageMap":{}}
bundler-1         | 2024-10-20T14:41:15.175745259Z 2024-10-20 14:41:15.175 ERROR 1 --- [0.0-3000-exec-1] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
bundler-1         | 2024-10-20T14:41:15.175760507Z 
bundler-1         | 2024-10-20T14:41:15.175766498Z com.okcoin.dapp.bundler.pool.exception.AAException: -32602::Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000)
bundler-1         | 2024-10-20T14:41:15.175772309Z 	at com.okcoin.dapp.bundler.pool.mem.MempoolService.checkReplaceUserOp(MempoolService.java:155) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:15.175778160Z 	at com.okcoin.dapp.bundler.pool.mem.MempoolService.addUop(MempoolService.java:50) ~[aa-pool-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:15.175784111Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:75) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:15.175789992Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:15.175796084Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:15.175802245Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:15.175808707Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175814478Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175820499Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175826390Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175832071Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175852449Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:15.175858750Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:41:15.175865423Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:41:15.175870983Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175876744Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175882895Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175888886Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175895128Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175900969Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175906570Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175911829Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175917370Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175922750Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
bundler-1         | 2024-10-20T14:41:15.175928120Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
bundler-1         | 2024-10-20T14:41:15.175933610Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
bundler-1         | 2024-10-20T14:41:15.175938890Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175943859Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175949700Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175954849Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175960250Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175972913Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175978624Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175984144Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175989714Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.175995385Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.176000795Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:15.176006285Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
bundler-1         | 2024-10-20T14:41:15.176011435Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:15.176016685Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
bundler-1         | 2024-10-20T14:41:15.176022175Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
