Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:56:18.135334652Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.135403290Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"151.452µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.136882965Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.136954230Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"81.051µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.147262640Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.147282117Z badger 2023/11/30 11:56:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:18.147290092Z badger 2023/11/30 11:56:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:18.152719985Z badger 2023/11/30 11:56:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:18.152736356Z badger 2023/11/30 11:56:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:18.152742708Z badger 2023/11/30 11:56:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:18.153004542Z badger 2023/11/30 11:56:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:18.153118387Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.841356ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.155287095Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.155383692Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"112.079µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.300486437Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.300570844Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"139.4µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.302046101Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.302069364Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"84.237µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.313138233Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.313154423Z badger 2023/11/30 11:56:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:18.313161387Z badger 2023/11/30 11:56:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:18.318452708Z badger 2023/11/30 11:56:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:18.318465292Z badger 2023/11/30 11:56:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:18.318500027Z badger 2023/11/30 11:56:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:18.318561321Z badger 2023/11/30 11:56:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:18.318655462Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.511892ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.320352846Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.320409031Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"84.407µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.495173417Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.495206228Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"140.541µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.496641734Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.496717155Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.297µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.506274487Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.506291408Z badger 2023/11/30 11:56:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:18.506305274Z badger 2023/11/30 11:56:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:18.511755114Z badger 2023/11/30 11:56:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:18.511768128Z badger 2023/11/30 11:56:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:18.511774100Z badger 2023/11/30 11:56:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:18.511841993Z badger 2023/11/30 11:56:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:18.512016578Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.794328ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.513676773Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.513721536Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"91.711µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.658783982Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.658880462Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"158.255µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.660391412Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.660452586Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"94.565µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.671462359Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.671503525Z badger 2023/11/30 11:56:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:18.671511741Z badger 2023/11/30 11:56:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:18.676716021Z badger 2023/11/30 11:56:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:18.676728314Z badger 2023/11/30 11:56:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:18.676733654Z badger 2023/11/30 11:56:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:18.676918124Z badger 2023/11/30 11:56:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:18.676978937Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.516601ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.678584647Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.678645574Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"89.386µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.824406828Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.824500876Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"136.595µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.825937898Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.826010113Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"86.15µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.851231593Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.851249387Z badger 2023/11/30 11:56:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:18.851254055Z badger 2023/11/30 11:56:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:18.856438462Z badger 2023/11/30 11:56:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:18.856451616Z badger 2023/11/30 11:56:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:18.856775730Z badger 2023/11/30 11:56:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:18.856972657Z badger 2023/11/30 11:56:18 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:18.856982194Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.816407ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.858490893Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.858583022Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"78.827µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.877224390Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.913273341Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x195245ec73a9d44033575c589f67aeda8d003cfcdf96aadca66f13d44b4597b8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.913494877Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.298198ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.915365597Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.915457902Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"129.772µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.917053423Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.950504697Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2ee7781808290652a36ac50fdeb77dae10853f057cfcf4fe0f36b53bcae1011a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.950721270Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"33.704505ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.952210683Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.952335041Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":788,"path":"/rpc","latency":"161.1µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.953880672Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.992582048Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xadf4b45b39137f06abf0cfb87994733b91fe00afe2f2b6651160571562c4ab14","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:18Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.992780969Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"38.900264ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.994574548Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.994721452Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1172,"path":"/rpc","latency":"168.333µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:18Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:18.996453206Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:18Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.031768154Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2362914287abe2a65b3f655e6efd9a2234f44cc96a792fa7fe483574d1679424","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.031945564Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.532148ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.033495096Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.033658290Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"172.351µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.035322712Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.037928564Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xae11b787d92a26a9136d2d6d54f969cc68d0fba490badbe976ab06c1f34f23d3","error":"pending ops: sender must be staked to have more than 4 ops in the mempool","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T11:56:19Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.037955113Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":218,"path":"/rpc","latency":"2.66187ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.039456208Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.039606699Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"177.661µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.041196799Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.062895561Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x195245ec73a9d44033575c589f67aeda8d003cfcdf96aadca66f13d44b4597b8"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x7987279cdfc67596010231b36de6323ea80fb2d5bf895f8dcd6527a82cbffb3a","relayer_txn_revert_reasons":[],"duration":"21.652142ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:19Z","message":"bundler run ok"}
