Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.675900269Z WARN [10-16|12:19:37.675] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.971510800Z WARN [10-16|12:19:50.971] Served eth_call                          conn=172.19.0.3:49590 reqid=970 duration="574.936µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.149541491Z WARN [10-16|12:19:51.149] Served eth_call                          conn=172.19.0.3:49590 reqid=1006 duration="525.133µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a9ca0783021a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.151932340Z WARN [10-16|12:19:51.151] Served eth_call                          conn=172.19.0.3:49590 reqid=1010 duration="529.434µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001f438daa060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.362991552Z WARN [10-16|12:19:51.362] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.381519412Z WARN [10-16|12:19:51.380] Served eth_call                          conn=172.19.0.3:49590 reqid=1054 duration="523.633µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005253800000000000000000000000000000000000000000000000000018161e9e27dec00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.383771153Z WARN [10-16|12:19:51.383] Served eth_call                          conn=172.19.0.3:49590 reqid=1059 duration=1.208476ms  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.561772895Z WARN [10-16|12:19:51.561] Served eth_call                          conn=172.19.0.3:49590 reqid=1094 duration="554.635µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a570d0aa5aec00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.564250050Z WARN [10-16|12:19:51.564] Served eth_call                          conn=172.19.0.3:49602 reqid=1099 duration="421.127µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001f8c501d9b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.847328770Z WARN [10-16|12:19:51.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.888398940Z WARN [10-16|12:19:51.888] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:51.993085093Z WARN [10-16|12:19:51.992] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.042896511Z WARN [10-16|12:19:52.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.065225209Z WARN [10-16|12:19:52.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.146303184Z WARN [10-16|12:19:52.146] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.193926765Z WARN [10-16|12:19:52.193] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.212698140Z WARN [10-16|12:19:52.210] Served eth_call                          conn=172.19.0.3:49602 reqid=1221 duration=1.111269ms  err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c920000000000000000000000000000000000000000000000000003a1e0a612a9be00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.251453666Z WARN [10-16|12:19:52.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.287680034Z WARN [10-16|12:19:52.287] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.311129202Z WARN [10-16|12:19:52.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.352451088Z WARN [10-16|12:19:52.352] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.372243427Z WARN [10-16|12:19:52.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.427457383Z WARN [10-16|12:19:52.427] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.472272289Z WARN [10-16|12:19:52.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.487061214Z WARN [10-16|12:19:52.486] Served eth_call                          conn=172.19.0.3:49590 reqid=1281 duration="879.355µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c9200000000000000000000000000000000000000000000000000037c2a5ecb63a200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.519883769Z WARN [10-16|12:19:52.519] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.559096724Z WARN [10-16|12:19:52.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.583062824Z WARN [10-16|12:19:52.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.615202836Z WARN [10-16|12:19:52.614] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.635895831Z WARN [10-16|12:19:52.635] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.691065684Z WARN [10-16|12:19:52.690] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.736427824Z WARN [10-16|12:19:52.736] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.753959621Z WARN [10-16|12:19:52.753] Served eth_call                          conn=172.19.0.3:49602 reqid=1341 duration=1.11487ms   err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c9200000000000000000000000000000000000000000000000000036b77e2c4aa1200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.797933574Z WARN [10-16|12:19:52.797] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.833129977Z WARN [10-16|12:19:52.832] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.855545180Z WARN [10-16|12:19:52.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.894633127Z WARN [10-16|12:19:52.894] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.915737648Z WARN [10-16|12:19:52.915] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:52.968249535Z WARN [10-16|12:19:52.968] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.026253266Z WARN [10-16|12:19:53.026] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.057889846Z WARN [10-16|12:19:53.057] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.090500887Z WARN [10-16|12:19:53.090] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.112101540Z WARN [10-16|12:19:53.111] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.147506456Z WARN [10-16|12:19:53.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.155503056Z WARN [10-16|12:19:53.155] Served eth_call                          conn=172.19.0.3:49602 reqid=1425 duration="883.856µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c9200000000000000000000000000000000000000000000000000036202f83d225c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.160527071Z WARN [10-16|12:19:53.160] Served eth_call                          conn=172.19.0.3:49602 reqid=1434 duration="939.058µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1c92000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.625831497Z WARN [10-16|12:19:53.625] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.663570959Z WARN [10-16|12:19:53.663] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.687158236Z WARN [10-16|12:19:53.686] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.723901036Z WARN [10-16|12:19:53.723] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.730941977Z WARN [10-16|12:19:53.730] Served eth_call                          conn=172.19.0.3:49602 reqid=1541 duration=1.078267ms  err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c92000000000000000000000000000000000000000000000000000360ac9214833400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:53.736400818Z WARN [10-16|12:19:53.736] Served eth_call                          conn=172.19.0.3:49602 reqid=1550 duration="858.254µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1c92000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.186218475Z WARN [10-16|12:19:54.185] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.223330198Z WARN [10-16|12:19:54.223] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.245014956Z WARN [10-16|12:19:54.244] Block sealing failed                     err="sealing paused while waiting for transactions"
